Year,Agency,Component,Number Affirmed on Appeal,Number Partially Affirmed & Partially Reserved/Remanded on Appeal,Number Completely Reserved/Remanded on Appeal,Number of Appeals Closed for Other Reasons,Total
2010,HUD,HQ,1,0,2,1,4
2010,HUD,OIG,4,1,0,0,5
2010,HUD,R01,0,0,0,0,0
2010,HUD,R02,0,0,1,0,1
2010,HUD,R03,0,0,1,1,2
2010,HUD,R04,0,0,0,0,0
2010,HUD,R05,0,0,0,1,1
2010,HUD,R06,0,1,2,0,3
2010,HUD,R07,0,0,0,0,0
2010,HUD,R08,0,0,0,1,1
2010,HUD,R09,0,0,0,1,1
2010,HUD,R0X,0,0,0,0,0
2010,IAF,IAF,0,0,0,0,0
2010,LSC,LSC,0,0,0,0,0
2010,MCC,MCC,0,0,0,0,0
2010,MSPB,OCB,2,5,0,0,7
2010,NARA,NARA,26,0,4,7,37
2010,NASA,ARC,0,0,0,0,0
2010,NASA,DFRC,0,0,0,0,0
2010,NASA,GRC,0,0,0,0,0
2010,NASA,GSFC,0,0,0,0,0
2010,NASA,HQ,0,0,0,0,0
2010,NASA,JPL,0,0,0,0,0
2010,NASA,JSC,0,0,0,0,0
2010,NASA,KSC,0,0,0,0,0
2010,NASA,LaRC,0,0,0,0,0
2010,NASA,MSFC,0,0,0,0,0
2010,NASA,NSSC,0,0,0,0,0
2010,NASA,OGC,11,3,16,2,32
2010,NASA,OIG,0,0,0,0,0
2010,NASA,SSC,0,0,0,0,0
2010,NCPC,NCPC,0,0,0,0,0
2010,NCUA,NCUA,5,4,2,1,12
2010,NEA,NEA,1,1,0,0,2
2010,NEH,NEH,1,1,0,0,2
2010,NIGC,NIGC,2,0,0,0,2
2010,NLRB,NLRB,15,8,1,3,27
2010,NMB,NMB,2,0,0,0,2
2010,NRPC,NRPC,3,0,0,1,4
2010,NSF,OGC,4,1,0,0,5
2010,NSF,OIG,0,0,0,0,0
2010,NTSB,HQ,3,0,2,2,7
2010,ODNI,ODNI,1,0,0,3,4
2010,OGE,OGE,2,1,1,0,4
2010,OMB,OMB,0,2,3,2,7
2010,ONDCP,OLC,0,0,0,0,0
2010,ONHIR,ONHIR,0,0,0,0,0
2010,OPIC,OPIC,0,4,0,0,4
2010,OPM,OPM,31,1,2,0,34
2010,OSC,OSC,3,12,1,3,19
2010,OSHRC,OSHRC,0,0,0,0,0
2010,OSTP,OSTP,0,1,0,0,1
2010,PBGC,PBGC,2,1,0,0,3
2010,PC,FOIA Office,5,0,0,3,8
2010,PRC,PRC,1,0,0,0,1
2010,SBA,SBA,12,1,5,1,19
2010,SEC,HQ,106,15,52,26,199
2010,SIGAR,SIGAR,0,0,0,0,0
2010,SIGIR,SIGIR,0,1,0,0,1
2010,SSA,SSA,51,6,91,0,148
2010,SSS,SSS,0,0,0,0,0
2010,State,DoS,91,210,6,13,320
2010,STB,STB,0,0,0,0,0
2010,Treasury,BEP,2,0,0,0,2
2010,Treasury,BPD,2,0,0,0,2
2010,Treasury,DO,15,1,2,2,20
2010,Treasury,FinCEN,2,1,0,0,3
2010,Treasury,FMS,4,0,0,0,4
2010,Treasury,IRS,287,1,0,0,288
2010,Treasury,MINT,1,0,1,1,3
2010,Treasury,OCC,2,26,11,7,46
2010,Treasury,OTS,1,6,1,0,8
2010,Treasury,TIGTA,6,10,1,1,18
2010,Treasury,TTB,4,2,0,0,6
2010,TVA,TVA,4,0,0,0,4
2010,U.S. CPSC,U.S. CPSC,12,6,0,6,24
2010,U.S. DOL,ADJ BDS,0,0,0,0,0
2010,U.S. DOL,ALJ,0,0,0,0,0
2010,U.S. DOL,ASP,0,0,0,0,0
2010,U.S. DOL,BLS,0,0,0,2,2
2010,U.S. DOL,CFO,0,0,0,3,3
2010,U.S. DOL,EBSA,2,2,0,12,16
2010,U.S. DOL,ETA,2,1,0,73,76
2010,U.S. DOL,ILAB,0,0,0,0,0
2010,U.S. DOL,MSHA,3,4,0,5,12
2010,U.S. DOL,OASAM,0,0,1,10,11
2010,U.S. DOL,OCIA,0,0,0,0,0
2010,U.S. DOL,ODEP,0,0,0,0,0
2010,U.S. DOL,OFCCP,0,1,0,3,4
2010,U.S. DOL,OIG,1,2,0,4,7
2010,U.S. DOL,OLMS,2,1,0,2,5
2010,U.S. DOL,OPA,0,0,0,0,0
2010,U.S. DOL,OSHA,13,89,2,73,177
2010,U.S. DOL,OWCP,3,1,0,40,44
2010,U.S. DOL,SOL,0,0,1,2,3
2010,U.S. DOL,VETS,0,1,0,6,7
2010,U.S. DOL,WB,0,0,0,0,0
2010,U.S. DOL,WHD,1,7,2,21,31
2010,US ADF,US ADF,0,0,0,0,0
2010,US RRB,OIG,0,0,0,0,0
2010,US RRB,RRB,2,1,0,0,3
2010,USAID,USAID,0,4,0,3,7
2010,USCCR,USCCR,0,0,0,0,0
2010,USDA,AMS,9,0,3,6,18
2010,USDA,APHIS,1,0,0,29,30
2010,USDA,ASCR,0,0,0,0,0
2010,USDA,DM,1,0,0,0,1
2010,USDA,FAS,0,0,0,0,0
2010,USDA,FNCS,2,9,1,1,13
2010,USDA,FS,16,21,0,31,68
2010,USDA,FSA,9,11,3,12,35
2010,USDA,FSIS,0,0,0,0,0
2010,USDA,GIPSA,0,0,1,0,1
2010,USDA,NAD,0,0,0,0,0
2010,USDA,NRCS,0,12,0,0,12
2010,USDA,OBPA,0,0,0,0,0
2010,USDA,OCFO,0,0,0,0,0
2010,USDA,OGC,1,1,0,4,6
2010,USDA,OIG,9,1,0,1,11
2010,USDA,OSEC,0,0,0,1,1
2010,USDA,RD,3,2,1,5,11
2010,USDA,REE,1,0,2,1,4
2010,USDA,RMA,1,1,0,0,2
2010,USIBWC,USIBWC,0,0,0,1,1
2010,USITC,USITC,0,1,0,0,1
2010,USNRC,USNRC,8,6,2,12,28
2010,USPS,PS and PIS,74,17,22,17,130
2010,USPS,OIG,15,4,1,1,21
2010,USTDA,USTDA,0,0,0,0,0
2010,USTR,USTR,1,0,1,0,2
2010,VA,Admin,0,0,0,0,0
2010,VA,BVA,0,0,0,0,0
2010,VA,C&LA,0,0,0,0,0
2010,VA,CFM,0,0,0,0,0
2010,VA,GC,33,35,15,102,185
2010,VA,HRM,0,0,0,0,0
2010,VA,IG,0,0,0,0,0
2010,VA,Mgmt,0,0,0,0,0
2010,VA,NCA,0,0,0,0,0
2010,VA,OAL,0,0,0,0,0
2010,VA,OASHRA,0,0,0,0,0
2010,VA,OASP&IA,0,0,0,0,0
2010,VA,ODASB,0,0,0,0,0
2010,VA,ODASIA,0,0,0,0,0
2010,VA,ODI,0,0,0,0,0
2010,VA,OF,0,0,0,0,0
2010,VA,OI&T,0,0,0,0,0
2010,VA,ORM,0,0,0,0,0
2010,VA,OSDBU,0,0,0,0,0
2010,VA,OSP,0,0,0,0,0
2010,VA,P&P,0,0,0,0,0
2010,VA,PA,0,0,0,0,0
2010,VA,SEC,0,0,0,0,0
2010,VA,VBA,0,0,0,0,0
2010,VA,VHA,0,0,0,0,0
2011,ABMC,ABMC,0,0,0,0,0
2011,ACUS,ACUS,0,0,0,0,0
2011,AFRH,AFRH,1,0,0,0,1
2011,BBG,BBG,4,1,0,1,6
2011,CEQ,CEQ,0,0,0,0,0
2011,CFTC,CFTC,3,0,0,0,3
2011,CIA,CIA,167,19,3,66,255
2011,CIGIE,CIGIE,0,0,0,0,0
2011,CNCS,CNCS,0,0,1,0,1
2011,CO,CO,2,0,0,0,2
2011,CPPBSD,CPPBSD,0,0,0,0,0
2011,CSB,CSB,2,0,1,0,3
2011,CSOSA,CSOSA,0,0,0,0,0
2011,DHS,CBP,116,111,80,36,343
2011,DHS,FLETC,1,0,0,0,1
2011,DHS,ICE,130,13,54,33,230
2011,DHS,OGC,51,12,49,52,164
2011,DHS,OIG,7,4,1,2,14
2011,DHS,TSA,26,6,9,5,46
2011,DHS,USCG,9,0,24,8,41
2011,DHS,USCIS,253,479,217,100,1049
2011,DHS,USSS,25,13,6,1,45
2011,DNFSB,OGC,0,0,0,0,0
2011,DNFSB,OGM,0,0,0,0,0
2011,DOC,PTO,1,1,1,3,6
2011,DOC,AGC/Admin.,25,25,23,29,102
2011,DoD,AF,36,20,13,100,169
2011,DoD,ARMY,68,7,6,58,139
2011,DoD,ASBCA,0,0,0,0,0
2011,DoD,DCAA,1,0,1,0,2
2011,DoD,DCMA,1,2,0,3,6
2011,DoD,DeCA,0,0,0,0,0
2011,DoD,DFAS,0,0,0,1,1
2011,DoD,DIA,21,8,12,41,82
2011,DoD,DISA,0,0,0,1,1
2011,DoD,DLA,2,0,3,4,9
2011,DoD,DoD IG,3,3,0,9,15
2011,DoD,DSS,0,0,0,0,0
2011,DoD,DTRA,0,0,0,0,0
2011,DoD,NAVY,60,16,36,202,314
2011,DoD,NGA,4,3,2,1,10
2011,DoD,NRO,5,3,0,0,8
2011,DoD,NSA,20,3,1,4,28
2011,DoD,OSD/JS,27,18,31,47,123
2011,DOE,BPA,0,0,0,0,0
2011,DOE,CBFO,0,0,0,0,0
2011,DOE,CH,0,0,0,0,0
2011,DOE,EMCBC,0,0,0,0,0
2011,DOE,GFO,0,0,0,0,0
2011,DOE,HQ,34,7,10,19,70
2011,DOE,ID,0,0,0,0,0
2011,DOE,NETL,0,0,0,0,0
2011,DOE,NNSA,0,0,0,0,0
2011,DOE,NR,0,0,0,0,0
2011,DOE,NRLFO,0,0,0,0,0
2011,DOE,ORO,0,0,0,0,0
2011,DOE,OSTI,0,0,0,0,0
2011,DOE,ROO,0,0,0,0,0
2011,DOE,SEPA,0,0,0,0,0
2011,DOE,SPR,0,0,0,0,0
2011,DOE,SRO,0,0,0,0,0
2011,DOE,SWPA,0,0,0,0,0
2011,DOE,WAPA,0,0,0,0,0
2011,DOI,Appeals,28,11,44,147,230
2011,DOJ,OIP,1960,183,428,783,3354
2011,DOJ,USPC,5,2,1,0,8
2011,DOT,FAA,36,14,46,32,128
2011,DOT,FHWA,0,1,1,4,6
2011,DOT,FMCSA,0,3,0,3,6
2011,DOT,FRA,2,0,0,0,2
2011,DOT,FTA,1,0,0,1,2
2011,DOT,MARAD,0,4,0,0,4
2011,DOT,NHTSA,4,4,0,2,10
2011,DOT,OIG,1,1,1,1,4
2011,DOT,OST,1,1,1,1,4
2011,DOT,PHMSA,0,1,0,1,2
2011,DOT,RITA,0,0,0,1,1
2011,DOT,SLSDC,0,0,0,0,0
2011,ED,OM-PIRMS,3,0,5,7,15
2011,EEOC,OLC/HDQ,350,117,62,73,602
2011,EPA,HQ,77,27,49,55,208
2011,EPA,Region 1,0,0,0,0,0
2011,EPA,Region 2,0,0,0,0,0
2011,EPA,Region 3,0,0,0,0,0
2011,EPA,Region 4,0,0,0,0,0
2011,EPA,Region 5,0,0,0,0,0
2011,EPA,Region 6,0,0,0,0,0
