Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,13,1,31,0,0,0,0,0,0,0,0
19,24,3,97,0,0,0,0,0,0,0,0
6,5,1,15,16,19,12,58,0,0,0,0
12,16,3,35,0,0,0,0,0,0,0,0
11,13,1,64,0,0,0,0,0,0,0,0
13,14,8,20,0,0,0,0,0,0,0,0
29,48,1,240,0,0,0,0,0,0,0,0
9,8,1,20,57,79,21,646,8,10,5,22
5,13,5,22,0,0,0,0,0,0,0,0
12,11,8,14,0,0,0,0,1,1,1,3
22,110,4,571,0,0,0,0,0,0,0,0
18,16,1,48,143,160,56,366,0,0,0,0
11,14,1,318,0,0,0,0,20,20,20,20
15,19,1,571,85,125,12,646,5,7,1,22
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,13,0,0,17,86,0,0,44,20,0,0
3,25,1,1748,3,50,1,804,3,11,1,151
2,2,1,3,8,13,2,37,0,0,0,0
34,66,17,215,207,263,12,819,0,0,0,0
10,10,1,20,36,47,1,249,0,0,0,0
9,10,1,26,47,58,21,215,0,0,0,0
4,5,1,17,26,28,18,43,0,0,0,0
11,15,1,187,46,39,7,73,0,0,0,0
6,9,1,16,351,546,23,3200,0,0,0,0
165,163,1,359,45,106,1,316,0,0,0,0
0,4,1,484,0,36,1,499,0,0,0,0
26,27,4,59,80,90,57,166,0,0,0,0
15,20,5,46,0,0,0,0,0,0,0,0
30,25,1,101,0,0,0,0,0,0,0,0
16,15,11,19,0,0,0,0,0,0,0,0
6,9,2,24,48,59,1,308,0,0,0,0
78,103,6,247,254,266,245,300,0,0,0,0
383,343,38,608,33,33,33,33,0,0,0,0
14,37,1,868,32,138,1,1825,6,9,1,37
449,380,174,533,532,502,286,631,0,0,0,0
11,12,1,20,0,0,0,0,0,0,0,0
9,15,6,37,89,89,41,130,0,0,0,0
120,270,2,2361,699,1508,191,4277,12,206,12,399
11,28,1,270,283,534,2,4213,0,0,0,0
0,232,1,1724,0,835,7,2694,0,0,0,0
14,40,2,183,120,306,3,2795,0,0,0,0
38,77,8,210,0,0,0,0,0,0,0,0
19,22,13,38,42,52,20,92,29,29,29,29
7,11,1,21,43,51,29,138,0,0,0,0
8,26,1,164,60,94,1,382,0,0,0,0
0,0,1,2361,0,0,1,4277,0,0,1,399
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,15,1,38,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6,0,0,0,0
10,11,1,24,25,30,16,55,16,16,16,16
97,57,14,110,0,0,0,0,0,0,0,0
17,11,4,24,41,40,37,41,0,0,0,0
47,94,1,1636,0,0,0,0,0,0,0,0
1,9,1,20,44,47,19,85,0,0,0,0
8,14,1,35,0,0,0,0,0,0,0,0
36,46,1,341,0,0,0,0,0,0,0,0
17,41,11,120,0,0,0,0,0,0,0,0
46,55,1,224,110,131,30,372,0,0,0,0
12,14,7,22,0,0,0,0,0,0,0,0
5,14,3,36,0,0,0,0,0,0,0,0
23,15,1,38,0,0,0,0,0,0,0,0
8,8,8,8,0,0,0,0,0,0,0,0
14,12,3,35,0,0,0,0,0,0,0,0
58,127,14,867,0,0,0,0,0,0,0,0
6,13,1,20,0,0,0,0,0,0,0,0
6,10,5,18,0,0,0,0,0,0,0,0
32,54,1,1636,74,95,16,372,16,16,16,16
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,2.8,1,6,,,6,810,7,10.8,1,19
3,4,0,20,,,0,895,11,8,2,12
3,5,1,12,,,1,6,6,6,6,6
3,6,12,43,,,79,1016,1,1,1,1
1,1,1,1,,,0,333,0,0,0,0
13,12,4,18,,,0,733,5,5,5,5
20,41.3,6,98,,,3,2648,217,217,217,217
1,2,0,15,,,0,547,13,13,3,22
0,0,0,0,,,0,112,0,0,0,0
63,91,2,642,,,,,,,,
0,0,0,1,,,0,76,0,0,0,0
2,5,0,642,0,0,0,2648,6,8,0,217
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
150,178,1,598,737,728,261,1465,96,178,80,357
148,163,17,833,841,943,715,1465,,268,179,357
17,25,1,94,345,585,13,2341,,,,
7,13,1,209,,,,,,,,
6,20.07,,247,26,40.03,,246,1,2.4,,10
8,17,1,127,,,,,17,19,17,28
5,11,,49,94,112,50,337,,,,
2,4.4,1,27,,,,,,,,
48,74.83,10,483,,,95,218,,,,
28,35,1,528,68,81,10,460,13,18,1,41
81,169.93,2,2940,,,,,96,377.4,20,1018
122,171,1,1259,301,382,23,1265,68,132,2,512
20,17.4,2,20,,,,,,,,
11,19.6,4,70,42,61.6,2,274,,,,
21.5,35.5,5,227,,,,,,,,
6,12,,50,78,109,42,267,,,14,14
6,17.77,2,132,56,65.33,56,76,34,24.33,5,34
12,37,,317,,,,,,,,
18,76,4,563,1229,1229,1229,1229,,,,
13,15.7,1,103,51.5,73.04,3,451,,,,
239,242,12,755,530,659,264,1465,216,243,80,458
32,48,3,191,134,265,68,572,,,,
42,62,6,710,872,836,143,1254,,,80,80
54,108,6,418,227,262,123,436,,,,
30,15,2,60,,,,,10,10,2,10
14,13.85,2,24,,,,,,,,
15,14.8,2,45,,,,,,,15,21
1,7,1,19,,,,,,,,
49,39,3,68,113,103,61,134,,,14,14
8,19.4,1,316,69,87.4,23,187,,,3,3
12,4.41,1,13,23,23.16,23,24,12,15.78,2,23
20,46,0,2940,70,168,0,6175,15,128,0,1018
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,24,,1075,28,73,,1060,13,21,,157
15,27,,346,91,87,5,221,142,142,142,142
39,45,9,417,47,71,14,390,34,57,4,229
17,43,1,120,,,,,,,,
16,28,1,224,,,,,,,,
23,19,6,45,,,,,,,,
479,443,100,723,90,90,90,90,,,,
67,156,6,462,141,231,,1531,2,2,2,2
46,85,5,871,15,15,15,15,82,82,10,153
12,20,,79,160,160,160,160,,,,
14,28,7,155,,,,,,,,
21,33,0,1075,56,82,0,1531,82,62,0,229
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
82,117,1,786,36,66,2,537,0,0,0,0
142,176,6,499,38,57,2,201,0,0,0,0
2,2,1,3,59,59,59,59,0,0,0,0
198,226,14,519,88,115,13,331,0,0,0,0
182,182,182,182,0,0,0,0,0,0,0,0
28,39,20,81,26,26,12,39,0,0,0,0
309,309,309,309,0,0,0,0,0,0,0,0
98,117,17,445,39,54,3,234,0,0,0,0
26,46,3,330,0,0,0,0,27,27,27,27
11,18,1,109,43,45,3,89,14,14,14,14
20,18,2,55,22,18,4,24,0,0,0,0
18,18,1,44,25,25,25,25,0,0,0,0
19,27,5,289,23,31,11,102,32,32,4,60
15,19,1,85,51,59,6,139,0,0,0,0
26,19,13,163,0,0,0,0,0,0,0,0
16,26,1,157,19,15,5,21,0,0,0,0
36,69,2,311,24,35,1,111,4,4,4,4
57,78,2,264,25,25,25,25,13,13,3,23
7,8,1,30,6,10,2,25,0,0,0,0
3,4,1,17,10,12,2,24,0,0,0,0
318,310,73,505,141,184,89,392,0,0,0,0
235,256,13,836,64,112,6,572,0,0,0,0
474,476,60,897,837,837,771,902,0,0,0,0
15,30,1,264,38,38,21,55,10,10,10,10
178,230,26,683,56,100,19,529,0,0,0,0
227,227,80,373,248,248,248,248,0,0,0,0
23,47,4,165,28,45,6,121,0,0,0,0
105,164,1,824,106,160,14,858,0,0,0,0
109,130,11,577,62,129,3,826,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
465,465,119,810,299,299,87,510,0,0,0,0
352,363,48,776,127,175,91,384,0,0,0,0
169,179,4,631,87,95,3,211,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
80,120,2,432,95,95,95,95,0,0,0,0
39,108,1,897,44,80,1,902,12,18,3,60
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,45.49,0,1364,57,282.38,11,1329,0,0,0,0
18,21.26,0,219,35,44.33,19,184,0,0,0,0
53,77.87,2,343,130,136,36,242,0,0,0,0
18,17.92,0,96,34,41.18,21,138,0,0,0,0
15,14.65,0,79,30,32.59,7,116,0,0,0,0
18,20.18,0,107,63,80.74,29,244,55,55,55,55
22,31.5,0,196,73,98.56,24,274,0,0,0,0
15,20.29,1,151,77,114,32,233,0,0,0,0
11,15.81,0,883,55,107,30,362,0,0,0,0
21,22.56,0,110,48.5,48.83,26,84,0,0,0,0
16,23.09,0,205,56,56,10,120,0,0,0,0
18,32,0,1364,36,60,7,1329,55,55,55,55
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,17,4,30,65,112,31,558,7,45,3,125
15,17,4,30,65,112,31,558,7,45,3,125
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,9,1,19,,,,,,,,
7,9,1,19,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,21.07,,123,0,0,0,0,0,0,0,0
19,21,0,123,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,15,15,15,,,,,,,,
15,15,15,15,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,7,0,47,7,10,0,60,10,8,1,12
5,7,0,47,7,10,0,60,10,8,1,12
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
43.5,68.9,3,399,0,0,0,0,212,188.2,25,403
44,69,3,399,0,0,0,0,212,188,25,403
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,20,4,36,29,34,9,128,51,69,15,166
19,20,4,36,29,34,9,128,51,69,15,166
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,1,0,2,,,,,0,0,0,0
20,52,8,325,,,,,0,0,0,0
3,3,3,3,,,,,0,0,0,0
39,39,39,39,,,,,0,0,0,0
8,11,7,19,,,,,0,0,0,0
9,8,2,9,,,,,0,0,0,0
1,4,1,9,,,,,0,0,0,0
0,0,0,0,,,,,0,0,0,0
0,0,0,0,,,,,0,0,0,0
0,0,0,0,,,,,0,0,0,0
8,8,2,13,,,,,0,0,0,0
9,38,0,325,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,8,1,20,0,0,0,0,2,2,1,2
8,8,1,20,0,0,0,0,2,2,1,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,8,1,24,0,0,0,0,0,0,0,0
6,8,1,24,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8.5,8.9,2,20,21.5,21.5,12,31,0,0,0,0
9,9,2,20,22,22,12,31,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,4,,32,14,18,,136,0,0,0,0
2,4,0,32,14,18,0,136,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,8.02,1,125,29,39.05,1,146,0,0,0,0
5,8,1,125,29,39,1,146,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,14.6,2,70,0,0,0,0,0,0,0,0
21,15,2,70,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
182,93,1,366,185,103,1,343,12,8,2,36
0,0,0,0,6,6,2,15,0,0,0,0
19,26.6,1,378,188.3,348.6,1,244.8,137.9,239.3,1,807
0,0,0,0,6,9.3,1,36,0,0,0,0
0,0,0,0,53,98,0,718,0,0,0,0
0,10,1,35,0,15,11,35,0,10,10,10
11,29.16,0,304,37,89.1,0,456,39,39,39,39
208,286.1,1,1643,483,503.4,1,1951,173,309.5,2,1108
0,0,0,0,15,18,1,239,0,0,0,0
16,20,12,24,44,36,42,66,14,20,3,28
0,0,0,0,20,40,1,721,0,0,0,0
0,0,0,0,70,75,8,138,0,0,0,0
0,0,0,0,215,225,1,1395,0,0,0,0
16,60,1,1643,269,289,42,1395,78,120,1,1108
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,20,20,20,,,,,,,,
20,20,20,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,11,2,25,,,,,1,1,1,1
9,11,2,25,0,0,0,0,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,9.2,,25,40,47.5,30,180,0,0,0,0
9,9,0,25,40,48,30,180,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,78.37,0,1411,313,585.34,0,2843,,,,
12,78,0,1411,313,585,0,2843,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
108,126,1,415,9,22,1,58,41,41,33,49
112,28,5,65,61,30,29,32,0,0,0,0
5,5,1,8,11,20,1,57,0,0,0,0
48,54,3,146,70,98,1,635,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
42,42,1,110,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
5,9,1,60,10,26,3,160,0,0,0,0
0,0,0,0,557,522,34,871,0,0,0,0
16,16,1,42,35,39,19,77,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
29,35,4,146,0,0,0,0,0,0,0,0
7,10,2,14,10,22,14,28,0,0,0,0
29,176,1,146,11,97,1,871,41,41,33,49
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,13,1,51,25,35.3,1,135,14,14,14,14
11,13,1,51,25,35,1,135,14,14,14,14
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,22,10,42,40,94,19,328,0,0,0,0
19,22,10,42,40,94,19,328,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,19.1,1,80,26,29.9,9,63,13,14.3,1,29
14,19,1,80,26,30,9,63,13,14,1,29
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,14,1,20,,,,,,,,
9,14,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,12,,26,14,25,,156,0,0,0,0
10,12,0,26,14,25,0,156,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,23.18,1,229,0,0,0,0,0,0,0,0
13,11.9,1,33,0,0,0,0,0,0,0,0
18,22,1,229,0,0,0,0,0,0,0,0
