Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37,Total,37186,4695,1924,957,761,638,398,281,228,130,495,280,415,48388
