Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
AMS,56,19,3,1,0,0,0,0,0,0,0,0,0,79,APHIS,333,186,78,40,22,15,7,14,7,4,12,11,6,735,ASCR,1,21,1,0,0,0,0,0,0,0,0,0,0,23,FAS,28,0,0,0,0,0,0,0,0,0,0,0,0,28,FNCS,171,70,9,2,0,0,0,0,0,0,0,0,0,252,FS,1299,300,100,35,18,13,10,3,6,4,15,2,1,1806,FSA,16024,56,5,5,3,1,1,0,1,2,8,0,0,16106,FSIS,213,64,19,21,8,4,3,4,2,3,1,0,1,343,GIPSA,33,2,0,0,0,0,0,0,0,0,0,0,0,35,NAD,5,2,1,0,0,0,0,0,0,0,0,0,0,8,NRCS,165,27,4,5,1,4,3,2,0,0,1,0,0,212,OBPA,11,0,0,0,0,0,0,0,0,0,0,0,0,11,OCFO,19,0,0,0,0,0,0,0,0,0,0,0,0,19,OGC,13,1,5,2,1,1,2,0,0,0,2,0,0,27,OIG,17,18,7,1,0,0,0,0,0,1,1,0,0,45,OSEC/OCIO/DM,73,16,14,4,3,1,1,0,1,2,3,1,1,120,RD,20,6,4,2,4,6,2,0,2,4,4,2,0,56,REE,16,1,0,0,0,0,0,0,0,0,0,0,0,17,RMA,38,9,2,2,1,1,2,0,1,0,1,0,0,57,Total,18535,798,252,120,61,46,31,23,20,20,48,16,9,19979
