Component,,10th,9th,8th,7th,6th,5th,4th,3rd,2nd,Oldest Request
DEA,Number of Days Pending,477,482,486,494,501,517,556,671,718,743
ENRD,Date of Receipt,,,,2011-09-16,2011-09-16,2011-09-16,2011-09-09,2011-06-03,2011-06-10,2011-05-13
ENRD,Number of Days Pending,,,,10,10,10,15,50,78,92
EOIR,Date of Receipt,2010-08-17,2010-07-09,2010-06-16,2010-06-07,2010-04-14,2010-04-14,2010-04-14,2010-03-01,2009-12-30,2009-12-15
EOIR,Number of Days Pending,282,309,325,332,369,369,369,401,441,451
EOUSA,Date of Receipt,2008-02-19,2008-01-30,2008-01-30,2008-01-29,2008-01-18,2008-01-16,2008-01-14,2008-01-11,2007-10-24,2007-07-18
EOUSA,Number of Days Pending,917,931,931,932,939,941,943,944,1001,1071
EOUST,Date of Receipt,,,,,,,2011-09-21,2011-09-20,2011-09-20,2011-08-30
EOUST,Number of Days Pending,,,,,,,7,8,8,15
FBI,Date of Receipt,2010-02-16,2010-02-03,2010-02-03,2010-01-29,2010-01-28,2009-12-11,2009-11-19,2009-09-01,2009-09-01,2009-07-13
FBI,Number of Days Pending,410,418,418,421,422,453,468,522,522,558
JMD,Date of Receipt,2011-08-29,2011-08-10,2011-07-08,2011-06-22,2011-06-20,2011-05-26,2011-05-23,2011-02-15,2011-01-07,2010-04-12
JMD,Number of Days Pending,23,36,59,70,72,88,91,159,185,371
NDIC,Date of Receipt,,,,,,,2011-09-16,2011-08-25,2011-06-14,2011-04-25
NDIC,Number of Days Pending,,,,,,,10,25,76,111
NSD,Date of Receipt,2011-02-08,2010-11-16,2010-10-20,2010-08-02,2009-07-31,2009-06-10,2009-02-06,2008-10-22,2008-09-18,2008-03-20
NSD,Number of Days Pending,164,220,238,293,544,580,666,741,765,895
OCDETF,Date of Receipt,,,,,,,,,,2011-09-22
OCDETF,Number of Days Pending,,,,,,,,,,6
ODR,Date of Receipt,,,,,,,,,,2011-09-17
ODR,Number of Days Pending,,,,,,,,,,10
OFDT,Date of Receipt,,,,,,,,,2011-09-23,2011-04-27
OFDT,Number of Days Pending,,,,,,,,,5,109
OIG,Date of Receipt,,2011-09-14,2011-08-16,2011-08-16,2011-07-12,2011-06-30,2011-06-23,2011-06-16,2011-05-20,2011-03-07
OIG,Number of Days Pending,,12,32,32,57,64,69,74,92,146
OIP,Date of Receipt,2010-07-07,2010-04-07,2010-03-17,2010-01-07,2010-01-07,2009-12-17,2009-12-15,2009-12-15,2009-12-15,2009-12-15
OIP,Number of Days Pending,311,374,389,436,436,449,451,451,451,451
OIPL,Date of Receipt,,,,,,,,2011-09-23,2011-06-15,2010-10-29
OIPL,Number of Days Pending,,,,,,,,5,75,231
OJP,Date of Receipt,2010-10-19,2010-10-05,2010-10-04,2010-07-14,2010-06-28,2010-03-12,2010-03-11,2010-01-29,2009-11-10,2009-10-01
OJP,Number of Days Pending,239,248,249,306,317,392,393,421,474,501
OLA,Date of Receipt,2010-07-07,2010-03-12,2010-03-04,2009-12-10,2009-12-07,2009-12-01,2009-07-27,2009-05-14,2009-04-09,2009-03-31
OLA,Number of Days Pending,311,392,398,454,457,461,548,598,623,630
OLC,Date of Receipt,2009-12-14,2009-12-01,2009-11-30,2009-11-16,2009-10-22,2009-10-20,2009-10-08,2009-07-21,2009-06-01,2009-05-07
OLC,Number of Days Pending,452,461,462,471,487,489,496,552,587,603
OLP,Date of Receipt,2011-05-26,2011-04-15,2011-04-11,2011-04-07,2011-03-31,2011-03-23,2011-03-17,2010-12-07,2010-08-31,2010-08-30
OLP,Number of Days Pending,88,117,121,123,128,134,138,206,272,273
OPR,Date of Receipt,2011-02-04,2011-01-31,2011-01-13,2010-12-01,2010-07-08,2010-06-29,2010-03-11,2010-01-28,2009-09-30,2009-05-21
OPR,Number of Days Pending,166,170,181,210,310,316,393,422,502,593
OSG,Date of Receipt,2011-05-09,2011-01-31,2010-11-12,2010-10-04,2010-07-26,2010-07-26,2010-05-19,2010-04-22,2009-12-09,2009-10-20
OSG,Number of Days Pending,101,170,222,249,298,298,344,363,455,489
OVW,Date of Receipt,,,,,,,,,2011-09-27,2011-09-22
OVW,Number of Days Pending,,,,,,,,,3,6
Public Affairs,Date of Receipt,2011-04-13,2011-04-13,2011-04-13,2011-04-04,2011-04-04,2011-03-29,2011-02-25,2010-11-09,2010-10-06,2010-10-05
Public Affairs,Number of Days Pending,119,119,119,126,126,130,152,224,247,248
TAX,Date of Receipt,,,,,,,,,,2011-06-16
TAX,Number of Days Pending,,,,,,,,,,74
USMS,Date of Receipt,2011-07-01,2011-07-01,2011-06-29,2011-06-23,2011-06-08,2011-06-07,2011-05-26,2011-05-13,2011-04-20,2010-10-13
USMS,Number of Days Pending,63,63,65,69,80,81,88,97,114,242
USNCB,Date of Receipt,2011-09-26,2011-09-20,2011-07-27,2011-05-01,2011-04-26,2011-03-31,2011-01-31,2010-12-17,2010-11-29,2010-11-14
USNCB,Number of Days Pending,4,8,46,107,110,128,170,198,212,222
USPC,Date of Receipt,2011-06-15,2011-06-08,2011-05-27,2011-04-26,2011-03-28,2011-03-22,2011-03-18,2011-03-01,2010-09-03,2010-05-05
USPC,Number of Days Pending,75,80,87,110,131,135,137,150,269,354
