Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97,Total,15446,839,250,108,65,41,31,24,24,18,55,20,27,16948
