Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,30775,6710,2901,1647,1157,822,533,389,290,265,707,352,735,47283
