Request Number,Office,Submitted Date,Date Closed,Summary of Request,Disposition of Request
DOJ-2016-000535,OASG,3/17/2016,4/15/2016,"All correspondence between the Office of the Associate Attorney General and 1.) Senator Bob Corker or his office or staff 2.) Senator Lamar Alexander or his office or staff, 3.) Representative Jim Cooper or his office or staff specifically regarding the Apple-FBI/DOJ legal dispute over the iPhone of San Bernardino shooter Syed Farook from January 1, 2016 up to the receipt of this request.",No records
DOJ-2016-000534,ODAG,3/17/2016,4/15/2016,"All correspondence between the Office of the Deputy Attorney General and 1.) Senator Bob Corker or his office or staff 2.) Senator Lamar Alexander or his office or staff, 3.) Representative Jim Cooper or his office or staff specifically regarding the Apple-FBI/DOJ legal dispute over the iPhone of San Bernardino shooter Syed Farook from January 1, 2016 up to the receipt of this request.",No records
DOJ-2016-000533,OAG,3/17/2016,4/15/2016,"All correspondence between the Office of the Attorney General and 1.) Senator Bob Corker or his office or staff 2.) Senator Lamar Alexander or his office or staff, 3.) Representative Jim Cooper or his office or staff specifically regarding the Apple-FBI/DOJ legal dispute over the iPhone of San Bernardino shooter Syed Farook from January 1, 2016 up to the receipt of this request.",No records
DOJ-2016-002106,OLP,3/16/2016,4/1/2016,"Presidential commission, Senate confirmation, Oath of Office and appointment affidavits pertaining to U.S. District court Judges J. Thomas Marten and Lawrence L. Piersol, Court Clerk Timoth O'Brien, U.S. Attorney Barry Grissom and an Assistant U.S. Attorney.",Partial grant/partial denial
DOJ-2016-000515,PAO,3/10/2016,4/1/2016,Records pertaining to Donald J. Trump and individuals and organizations associated with Mr. Trump.,No records
DOJ-2016-000949,OASG,2/2/2016,4/1/2016,Official correspondence between the Department of Justice and Donald Trump.,No records
DOJ-2016-000948,ODAG,2/2/2016,4/1/2016,Official correspondence between the Department of Justice and Donald Trump.,No records
DOJ-2016-000900,OASG,1/13/2016,4/28/2016,Official correspondence between the Department of Justice and Donald Trump.,No records
DOJ-2016-000902,PAO,1/13/2016,4/20/2016,Official correspondence between the Department of Justice and Donald Trump.,Request withdrawn
DOJ-2016-000901,OLA,1/13/2016,4/20/2016,Official correspondence between the Department of Justice and Donald Trump.,Request withdrawn
DOJ-2016-000898,OAG,1/13/2016,4/28/2016,Official correspondence between the Department of Justice and Donald Trump.,No records
DOJ-2016-000899,ODAG,1/13/2016,4/28/2016,Official correspondence between the Department of Justice and Donald Trump.,No records
DOJ-2016-000877,ODAG,12/30/2015,4/21/2016,Contents of FBI File 157-HQ-00.,Full grant
DOJ-2016-000812,OLA,12/15/2015,4/15/2016,"Correspondence between the Department of Justice and the office of U.S. Congressman Chris Gibson (R-NY 19th District) from January 1, 2015, to November 30, 2015.",Partial grant/partial denial
DOJ-2014-000069,OAG,1/28/2014,4/22/2016,Records concerning parallel contruction and parallel reconstruction.,Partial grant/partial denial
DOJ-2014-000011,OLA,10/21/2013,4/20/2016,"Records concerning Representatives Bill Cassidy, Steve Daines, Jack Kingston, Shelley Capito, Paul Broun and  Phil Gingrey.",Request withdrawn
DOJ-2014-000009,OAG,10/21/2013,4/20/2016,"Records concerning Representatives Bill Cassidy, Steve Daines, Jack Kingston, Shelley Capito, Paul Broun and  Phil Gingrey.",Request withdrawn
DOJ-2013-000132,OAG,9/27/2013,4/26/2016,"Correspondence from Congress to the Department of Justice from September 23, 2013, to September 27, 2013. ",Request withdrawn
DOJ-2013-000035,OLA,9/27/2013,4/26/2016,"Correspondence from Congress to the Department of Justice from September 23, 2013, to September 27, 2013. ",Request withdrawn
DOJ-2013-000025,OAG,1/10/2013,4/20/2016,Correspondence between Senator Scott Brown and the Attorney General since 2010.,Request withdrawn
DOJ-2012-000064,OAG,9/10/2012,4/25/2016,Records pertaining to the Systematic Alien Verification for Entitlements (SAVE) database.,No records
DOJ-2012-000007,ODAG,11/4/2011,4/28/2016,"Records of meetings concerning immigration legislation in Utah, Indiana, Georgia, and South Carolina.",Full denial based on exemptions
DOJ-2012-000006,OAG,11/4/2011,4/28/2016,"Records of meetings concerning immigration legislation in Utah, Indiana, Georgia, and South Carolina.",Full denial based on exemptions
DOJ-2011-000045,OAG,8/26/2011,4/21/2016,"Records created since January 19, 2001, relating to government collection and handling of information from communication providers under statutes relating to cybersecurity.",Other - Directed Requester to Another Entity Subject to the FOIA
DOJ-2011-000046,ODAG,8/26/2011,4/21/2016,"Records created since January 19, 2001, relating to government collection and handling of information from communication providers under statutes relating to cybersecurity.",Other - Directed Requester to Another Entity Subject to the FOIA
DOJ-2011-000021,ODAG,4/15/2011,4/18/2016,Certification process for State Capital Counsel Systems Proposed Rule,Request withdrawn
DOJ-2011-000020,OAG,4/15/2011,4/18/2016,Certification process for State Capital Counsel Systems Proposed Rule,Request withdrawn
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
