Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
AF2011,2302011,122011,742011,7682011,452011,1082011,02011,02011,AFRICOM2011,22011,362011,362011,172011,1472011,1722011,02011,02011,ARMY2011,6202011,72011,132011,12532011,752011,1652011,302011,612011,ASBCA2011,02011,02011,02011,02011,02011,02011,CENTCOM2011,552011,1782011,3222011,1372011,1282011,3262011,02011,02011,DCAA2011,22011,132011,82011,02011,02011,02011,02011,DCMA2011,162011,222011,302011,592011,962011,1672011,02011,02011,DeCA2011,182011,92011,172011,02011,02011,02011,02011,DFAS2011,32011,72011,212011,62011,352011,322011,02011,02011,DIA2011,252011,122011,122011,16032011,8152011,9662011,22011,5222011,5222011,DISA2011,192011,662011,1702011,102011,42011,72011,02011,02011,DLA2011,272011,22011,62011,342011,122011,222011,02011,02011,DoD IG2011,02011,02011,2102011,1612011,2442011,02011,02011,DoDEA2011,42011,112011,152011,12011,42011,42011,02011,02011,DSS2011,12011,912011,912011,02011,02011,02011,02011,DTIC2011,52011,92011,232011,02011,02011,02011,02011,DTRA2011,12011,832011,832011,62011,1042011,922011,02011,02011,EUCOM2011,272011,252011,2092011,342011,2142011,3282011,02011,02011,JFCOM2011,02011,02011,02011,02011,02011,02011,NAVY2011,5802011,152011,592011,10772011,1042011,1642011,12011,42011,82011,NGA2011,02011,02011,1492011,2052011,2572011,22011,2492011,2492011,NGB2011,02011,02011,152011,982011,912011,02011,02011,NORTHCOM2011,02011,02011,92011,5452011,5232011,02011,02011,NRO2011,42011,262011,332011,432011,1912011,3142011,02011,02011,NSA2011,4332011,1532011,2932011,1072011,6862011,10382011,42011,2522011,3352011,OSD/JS2011,92011,122011,232011,12432011,5742011,7982011,02011,02011,PACOM2011,02011,02011,382011,3432011,5142011,02011,02011,SOCOM2011,72011,3992011,5682011,1642011,1872011,3972011,02011,02011,SOUTHCOM2011,62011,72011,142011,922011,972011,4192011,02011,02011,STRATCOM2011,02011,02011,02011,02011,02011,02011,TRANSCOM2011,62011,202011,602011,122011,2862011,3252011,02011,02011,TRICARE2011,32011,82011,142011,72011,852011,972011,02011,02011,Total2011,21032011,02011,962011,70942011,02011,4712011,392011,02011,1212011
