Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
ATLANTA2015,422015,4.52015,02015,02015,02015,BIRMINGHAM2015,1712015,422015,40.132015,02015,02015,CHARLOTTE2015,522015,302015,31.782015,02015,02015,CHICAGO2015,392015,312015,312015,02015,02015,DALLAS2015,1932015,832015,76.72015,02015,02015,HOUSTON2015,1382015,962015,99.652015,02015,02015,INDIANAPOLIS2015,872015,142015,13.62015,02015,02015,LOS ANGELES2015,52015,02015,02015,02015,02015,MEMPHIS2015,372015,212015,21.332015,02015,02015,MIAMI2015,1212015,332015,32.482015,02015,02015,NEW YORK2015,662015,252015,25.622015,02015,02015,OLC/HDQ2015,682015,212015,31.862015,02015,02015,PHILADELPHIA2015,2682015,45.52015,49.142015,02015,02015,PHOENIX2015,812015,42015,42015,02015,02015,SAN FRANCISCO2015,302015,13.52015,51.52015,02015,02015,ST. LOUIS2015,612015,182015,18.52015,02015,02015,WFO2015,192015,182015,18.672015,02015,02015,Total2015,6962015,12015,5462015,02015,02015,02015,02015,02015,02015
