Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
AF2013,2322013,112013,322013,7992013,782013,1212013,32013,222013,972013,AFRICOM2013,62013,582013,702013,412013,1902013,2162013,02013,ARMY2013,5272013,72013,7222013,982013,162013,52013,ASBCA2013,02013,02013,02013,CENTCOM2013,32013,2962013,2242013,1972013,2342013,2662013,12013,762013,762013,DCAA2013,32013,182013,172013,02013,02013,DCMA2013,142013,682013,1082013,282013,2092013,3182013,02013,DeCA2013,02013,02013,02013,02013,DFAS2013,92013,82013,82013,42013,232013,532013,02013,DIA2013,302013,142013,122013,8092013,8292013,10362013,02013,DISA2013,442013,692013,702013,22013,452013,452013,02013,DLA2013,242013,12013,52013,222013,02013,72013,02013,DoD IG2013,02013,4692013,2332013,2992013,52013,1542013,1522013,DoDEA2013,62013,72013,72013,02013,02013,DSS2013,22013,72013,202013,32013,312013,422013,02013,DTIC2013,152013,102013,92013,02013,02013,DTRA2013,02013,362013,572013,912013,02013,EUCOM2013,02013,362013,4062013,4702013,02013,JPRA2013,12013,92013,92013,02013,02013,NAVY2013,1422013,92013,92013,11692013,232013,942013,22013,12013,82013,NGA2013,02013,622013,1432013,2102013,02013,NGB2013,12013,32013,32013,512013,1202013,1322013,02013,NORTHCOM2013,02013,112013,9302013,4022013,02013,NRO2013,22013,72013,72013,562013,1102013,1962013,02013,NSA2013,1502013,262013,1362013,7182013,3232013,4372013,92013,742013,2452013,OSD/JS2013,352013,272013,552013,12262013,5312013,7602013,02013,PACOM2013,02013,822013,3332013,12582013,02013,SOCOM2013,12013,1762013,1762013,1812013,3102013,4042013,02013,SOUTHCOM2013,132013,92013,132013,1752013,1932013,5022013,02013,02013,02013,STRATCOM2013,12013,42013,42013,102013,1172013,1032013,02013,02013,02013,TRANSCOM2013,02013,02013,02013,342013,102013,222013,02013,02013,02013,TRICARE2013,72013,232013,372013,72013,702013,732013,02013,02013,02013,Total2013,12682013,02013,272013,69502013,02013,4022013,362013,02013,872013
