Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
Admin2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,BVA2009,02009,02009,02009,02009,02009,C&LA2009,02009,02009,02009,02009,02009,CFM2009,02009,02009,02009,52009,262009,262009,02009,GC2009,02009,02009,02009,32009,02009,HRM2009,02009,02009,02009,02009,02009,IG2009,02009,02009,02009,102009,52009,52009,02009,Mgmt2009,02009,02009,02009,02009,02009,NCA2009,02009,02009,02009,102009,02009,OAL2009,02009,02009,02009,162009,61.52009,662009,02009,OASP&IA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODASB2009,02009,02009,02009,02009,02009,ODASIA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,ODI2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OF2009,02009,02009,02009,42009,352009,322009,02009,OI&T2009,02009,02009,02009,102009,92009,92009,02009,ORM2009,02009,02009,02009,02009,02009,OSDBU2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,OSP2009,02009,02009,02009,02009,02009,P&P2009,02009,02009,02009,02009,02009,PA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,SEC2009,02009,02009,02009,12009,272009,272009,02009,VBA2009,02009,02009,02009,3742009,462009,442009,22009,262009,262009,VCS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,VHA2009,02009,02009,02009,3462009,16.52009,222009,32009,12009,12009,Total2009,02009,02009,02009,7792009,172009,292009,32009,12009,12009
