Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
AMS2011,42011,82011,72011,122011,402011,602011,02011,02011,02011,APHIS2011,1562011,472011,882011,92011,2952011,3932011,12011,762011,762011,ASCR2011,22011,5.52011,52011,02011,02011,02011,02011,02011,02011,DM2011,52011,632011,582011,02011,02011,FAS2011,02011,12011,552011,552011,02011,02011,02011,FNCS2011,312011,132011,33.092011,42011,262011,33.252011,02011,FS2011,1342011,752011,99.642011,542011,802011,96.722011,02011,02011,02011,FSA2011,12011,102011,12011,222011,72011,112011,02011,02011,02011,FSIS2011,702011,642011,2052011,1482011,1622011,234.122011,02011,02011,02011,GIPSA2011,02011,02011,02011,12011,382011,382011,02011,02011,02011,NAD2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,NRCS2011,32011,52011,52011,32011,212011,212011,02011,02011,02011,OBPA2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OCFO2011,02011,02011,02011,02011,02011,02011,02011,02011,02011,OGC2011,122011,2092011,2932011,02011,02011,OIG2011,42011,72011,102011,32011,362011,392011,02011,02011,02011,OSEC/OCIO2011,02011,02011,02011,632011,1422011,188.42011,02011,02011,02011,RD2011,02011,02011,02011,42011,1632011,1342011,02011,02011,02011,REE2011,02011,02011,02011,32011,42011,102011,02011,02011,02011,RMA2011,32011,42011,92011,52011,192011,1132011,02011,Total2011,4252011,52011,412011,3322011,322011,712011,12011,02011,42011
