Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
Admin2013,02013,32013,832013,992013,02013,BVA2013,12013,322013,322013,12013,132013,132013,02013,C&LA2013,02013,22013,45.52013,452013,02013,CFM2013,132013,2952013,2902013,602013,1562013,1652013,02013,GC2013,12013,962013,962013,162013,38.52013,412013,02013,HRM2013,42013,242.52013,2102013,132013,2592013,2302013,12013,1092013,1092013,IG2013,12013,1372013,1372013,12013,1332013,1332013,02013,Mgmt2013,12013,6472013,6472013,52013,1502013,2462013,02013,NCA2013,12013,1102013,1102013,102013,71.52013,722013,02013,OAL2013,02013,132013,92013,842013,02013,OASHRA2013,02013,52013,1142013,1342013,02013,OASP&IA2013,12013,2902013,2902013,82013,3682013,3282013,02013,ODASB2013,02013,42013,220.52013,2192013,02013,ODASIA2013,02013,332013,1022013,1062013,02013,ODI2013,02013,12013,4462013,4462013,02013,OF2013,02013,02013,02013,OIT2013,42013,13.52013,192013,312013,262013,522013,02013,ORM2013,22013,110.52013,1102013,12013,1682013,1682013,02013,OSDBU2013,02013,32013,2412013,1832013,02013,OSP2013,02013,12013,6082013,6082013,02013,P&P2013,12013,5842013,5842013,02013,02013,PA2013,02013,42013,4172013,4042013,02013,SEC2013,232013,1152013,1072013,182013,872013,902013,02013,VBA2013,252013,1982013,1932013,5822013,90.52013,1152013,02013,VHA2013,4862013,82013,182013,3842013,132013,402013,12013,442013,442013,Total2013,5642013,102013,402013,11992013,632013,952013,22013,772013,762013
