Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
Admin2015,22015,220.52015,2202015,12015,2652015,2652015,02015,BVA2015,12015,152015,152015,12015,102015,102015,02015,C&LA2015,162015,522015,642015,02015,02015,CFM2015,72015,1282015,1222015,162015,73.52015,882015,02015,GC2015,272015,512015,462015,92015,352015,472015,02015,HRM2015,172015,712015,772015,52015,1442015,1722015,02015,IG2015,02015,292015,62015,82015,02015,Mgmt2015,62015,342015,362015,22015,166.52015,1662015,02015,NCA2015,292015,1342015,1092015,72015,2282015,1912015,02015,OAL2015,162015,202015,462015,202015,462015,512015,02015,OASHRA2015,62015,104.52015,1152015,62015,488.52015,4672015,02015,OASP&IA2015,62015,662015,2302015,142015,480.52015,5672015,02015,ODASB2015,02015,02015,02015,ODASIA2015,172015,1432015,1182015,32015,5332015,5772015,02015,ODI2015,12015,2042015,2042015,12015,4282015,4282015,02015,OIT2015,62015,122015,392015,62015,126.52015,1442015,02015,ORM2015,22015,392015,392015,02015,02015,OSDBU2015,02015,02015,02015,OSP2015,02015,12015,32015,32015,02015,P&P2015,22015,362015,362015,12015,3982015,3982015,02015,PA2015,22015,8.52015,82015,32015,3562015,3422015,02015,SEC2015,142015,302015,612015,112015,3132015,2532015,02015,VBA2015,3732015,602015,842015,1142015,3612015,3652015,22015,110.52015,1102015,VHA2015,7592015,122015,322015,1582015,412015,862015,42015,133.52015,1582015,Total2015,13102015,292015,572015,4062015,1292015,2092015,62015,1112015,1422015
