Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
ATLANTA2013,962013,172013,16.13542013,02013,02013,BIRMINGHAM2013,852013,382013,36.05882013,02013,02013,CHARLOTTE2013,652013,292013,26.56922013,02013,02013,CHICAGO2013,292013,212013,26.48282013,02013,02013,DALLAS2013,1502013,702013,62.46672013,02013,02013,HOUSTON2013,422013,23.52013,20.97622013,02013,02013,INDIANAPOLIS2013,532013,182013,18.96232013,02013,02013,LOS ANGELES2013,02013,02013,02013,MEMPHIS2013,612013,322013,31.01642013,02013,02013,MIAMI2013,1352013,262013,24.92592013,02013,02013,NEW YORK2013,692013,402013,41.66672013,02013,02013,OLC/HDQ2013,332013,302013,31.48482013,02013,02013,PHILADELPHIA2013,1602013,302013,28.63882013,02013,02013,PHOENIX2013,372013,222013,21.27032013,02013,02013,SAN FRANCISCO2013,872013,572013,57.52872013,02013,02013,ST. LOUIS2013,122013,162013,13.66672013,02013,02013,WFO2013,132013,232013,22.53852013,02013,02013,Total2013,11282013,292013,342013,02013,02013,02013,02013,02013,02013
