Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
ATLANTA2012,992012,292012,27.1012012,02012,02012,02012,02012,02012,02012,BIRMINGHAM2012,1182012,222012,23.41532012,02012,02012,02012,02012,02012,02012,CHARLOTTE2012,882012,192012,20.30682012,02012,02012,02012,02012,02012,02012,CHICAGO2012,472012,192012,19.25532012,02012,02012,02012,02012,02012,02012,DALLAS2012,1452012,172012,22.75172012,02012,02012,02012,02012,02012,02012,HOUSTON2012,502012,172012,13.042012,02012,02012,02012,02012,02012,02012,INDIANAPOLIS2012,1302012,162012,13.88462012,02012,02012,02012,02012,02012,02012,LOS ANGELES2012,182012,82012,8.222222012,02012,02012,02012,02012,02012,02012,MEMPHIS2012,432012,192012,20.04652012,02012,02012,02012,02012,02012,02012,MIAMI2012,752012,182012,20.42012,02012,02012,02012,02012,02012,02012,NEW YORK2012,232012,472012,56.21742012,02012,02012,02012,02012,02012,02012,OLC/HDQ2012,242012,18.52012,24.04172012,02012,02012,02012,02012,02012,02012,PHILADELPHIA2012,992012,372012,38.67682012,02012,02012,02012,02012,02012,02012,PHOENIX2012,222012,152012,15.04552012,02012,02012,02012,02012,02012,02012,SAN FRANCISCO2012,842012,20.52012,32.58332012,02012,02012,02012,02012,02012,02012,ST. LOUIS2012,1152012,192012,19.78262012,02012,02012,02012,02012,02012,02012,WFO2012,162012,182012,18.06252012,02012,02012,02012,02012,02012,02012,Total2012,11962012,192012,232012,02012,02012,02012,02012,02012,02012
