Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
Admin2014,42014,482014,662014,32014,2322014,2292014,02014,BVA2014,02014,12014,182014,182014,02014,C&LA2014,12014,332014,332014,22014,40.52014,402014,02014,CFM2014,42014,419.52014,3912014,672014,1672014,1792014,02014,GC2014,12014,542014,542014,192014,482014,602014,02014,HRM2014,42014,812014,1732014,32014,812014,662014,02014,IG2014,02014,252014,102014,242014,02014,Mgmt2014,12014,92014,92014,42014,101.52014,1662014,02014,NCA2014,32014,1702014,1552014,272014,392014,732014,02014,OAL2014,42014,412014,442014,342014,192014,432014,02014,OASHRA2014,02014,102014,237.52014,2482014,02014,OASP&IA2014,22014,3292014,3292014,152014,2312014,3552014,02014,ODASB2014,02014,02014,02014,ODASIA2014,02014,32014,2822014,3262014,02014,ODI2014,02014,12014,1772014,1772014,02014,OF2014,12014,162014,162014,02014,02014,OIT2014,62014,132014,562014,312014,602014,1402014,02014,ORM2014,02014,12014,62014,62014,02014,OSDBU2014,02014,42014,512014,1612014,02014,OSP2014,02014,02014,02014,P&P2014,02014,12014,1472014,1472014,02014,PA2014,02014,82014,60.52014,872014,02014,SEC2014,42014,2.52014,352014,302014,452014,562014,02014,VBA2014,802014,2122014,1912014,4242014,962014,1472014,02014,VHA2014,9342014,132014,302014,6372014,342014,632014,82014,952014,932014,Total2014,10492014,142014,462014,13252014,532014,1042014,82014,952014,932014
