Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
AF2015,1122015,92015,402015,8662015,512015,1162015,22015,62015,52015,AFRICOM2015,72015,652015,542015,1262015,3552015,5972015,02015,02015,02015,ARMY2015,5602015,72015,72015,14612015,642015,1052015,322015,592015,662015,ASBCA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,CENTCOM2015,62015,782015,802015,2322015,2362015,3322015,02015,02015,02015,DCAA2015,32015,62015,52015,02015,02015,02015,02015,02015,02015,DCMA2015,102015,152015,212015,522015,1062015,1752015,02015,02015,02015,DeCA2015,22015,62015,72015,02015,02015,02015,02015,02015,02015,DFAS2015,112015,102015,132015,42015,182015,612015,02015,02015,02015,DHA2015,72015,512015,452015,472015,422015,672015,02015,02015,02015,DIA2015,402015,82015,92015,8552015,4412015,7602015,02015,02015,02015,DISA2015,582015,612015,8702015,72015,92015,82015,02015,02015,02015,DLA2015,372015,32015,42015,402015,202015,282015,02015,02015,02015,DoD IG2015,72015,142015,432015,6902015,1812015,2842015,252015,1932015,3052015,DoDEA2015,02015,02015,02015,22015,252015,252015,02015,02015,02015,DSS2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,DTIC2015,22015,12015,22015,02015,02015,02015,02015,02015,02015,DTRA2015,02015,02015,02015,532015,1732015,1922015,02015,02015,02015,EUCOM2015,92015,152015,182015,362015,3302015,4662015,02015,02015,02015,JPRA2015,02015,02015,02015,02015,02015,02015,02015,02015,02015,NAVY2015,7402015,1312015,1932015,5392015,2902015,3792015,52015,112015,1732015,NGA2015,02015,02015,02015,562015,1342015,1732015,02015,02015,02015,NGB2015,02015,02015,02015,752015,1922015,2392015,02015,02015,02015,NORTHCOM2015,02015,02015,02015,332015,1052015,3572015,02015,02015,02015,NRO2015,12015,162015,162015,452015,1942015,3202015,02015,02015,02015,NSA2015,5842015,1492015,1932015,8882015,4662015,5762015,22015,3552015,10462015,OSD/JS2015,472015,32015,42015,14082015,2632015,5932015,12015,62015,62015,PACOM2015,02015,02015,02015,42015,3272015,4102015,02015,02015,02015,SOCOM2015,1092015,982015,1292015,2142015,4692015,5242015,02015,02015,02015,SOUTHCOM2015,62015,102015,142015,1652015,2212015,3102015,02015,02015,02015,STRATCOM2015,02015,02015,02015,132015,1492015,1602015,02015,02015,02015,TRANSCOM2015,02015,02015,02015,452015,2132015,3192015,02015,02015,02015,Total2015,23582015,242015,552015,79562015,1592015,2372015,672015,202015,502015
