Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
AMS2013,62013,39.52013,402013,232013,135.52013,176.82013,02013,APHIS2013,3192013,742013,1252013,162013,2952013,3192013,02013,ASCR2013,12013,92013,92013,02013,02013,FAS2013,02013,02013,02013,12013,732013,732013,02013,FNCS2013,202013,15.52013,182013,22013,13.52013,132013,02013,FS2013,3122013,33.52013,1032013,852013,542013,1562013,12013,772013,772013,FSA2013,472013,1122013,1292013,562013,642013,652013,02013,FSIS2013,972013,922013,1212013,302013,774.52013,7742013,02013,GIPSA2013,12013,102013,102013,12013,72013,72013,02013,NAD2013,22013,10.52013,10.52013,02013,02013,NRCS2013,1142013,1132013,1202013,122013,34.52013,1022013,12013,1052013,1052013,OBPA2013,22013,62013,62013,12013,142013,142013,02013,OCFO2013,72013,712013,1092013,12013,3522013,3522013,02013,OGC2013,162013,1792013,2972013,02013,02013,OIG2013,732013,1102013,1392013,02013,02013,OSEC/OCIO/DM2013,622013,48.52013,662013,312013,3032013,303.52013,02013,RD2013,2932013,2732013,2782013,262013,3432013,3572013,02013,REE2013,02013,02013,02013,42013,7.52013,82013,02013,RMA2013,42013,922013,1052013,22013,354.52013,3542013,02013,Total2013,13032013,922013,1582013,3642013,1332013,1932013,22013,912013,912013
