Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
AMS2015,222015,212015,522015,102015,1802015,2172015,02015,APHIS2015,4902015,1232015,1892015,242015,4782015,4782015,02015,ASCR2015,12015,102015,102015,02015,02015,FAS2015,32015,822015,65.32015,42015,36.52015,43.22015,02015,FNCS2015,742015,16.52015,572015,02015,02015,FS2015,3212015,562015,1692015,812015,852015,2442015,12015,1972015,1972015,FSA2015,182015,1062015,902015,552015,92015,142015,02015,FSIS2015,1222015,862015,1422015,12015,3492015,3492015,02015,GIPSA2015,12015,62015,62015,12015,222015,222015,02015,NAD2015,102015,438.52015,4342015,02015,02015,NRCS2015,482015,107.52015,1212015,32015,1262015,1702015,02015,OBPA2015,02015,02015,02015,OCFO2015,152015,511.52015,4832015,02015,02015,OGC2015,212015,2032015,3622015,02015,02015,OIG2015,242015,1242015,1402015,742015,2822015,3682015,02015,OSEC/OCIO/DM2015,252015,432015,1672015,42015,2262015,5092015,02015,RD2015,392015,272015,872015,12015,962015,962015,02015,REE2015,22015,92015,92015,62015,10.52015,162015,02015,RMA2015,62015,3612015,3282015,72015,2512015,1862015,02015,Total2015,12422015,792015,902015,2712015,872015,2302015,12015,1972015,1972015
