Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
A&MM (049)2008,02008,02008,02008,2172008,6352008,6182008,02008,02008,02008,Admin (03)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BVA (01)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OC&LA (009)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCFM (00CFM)2008,02008,02008,02008,92008,132008,25.62008,02008,02008,02008,ODM&EEO (06)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,GC (02)2008,02008,02008,02008,52008,89.52008,652008,02008,02008,02008,OHRM (05)2008,02008,02008,02008,12008,82008,82008,02008,02008,02008,IG (50)2008,02008,02008,02008,22008,32008,32008,02008,02008,02008,NCA (40)2008,02008,02008,02008,22008,16.52008,16.52008,02008,02008,02008,OASHRA (006)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OASP&IA (002)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASB (041)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ODASIA (075)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OF (047)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OI&T (005)2008,02008,02008,02008,152008,1022008,1552008,02008,02008,02008,MGMT (004)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ORM (08)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OSDBU (00SB)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,P&P (008)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PA (80)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,S&LE (07)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SEC (00)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VBA (20)2008,02008,02008,02008,25632008,12008,38.52008,02008,02008,02008,VCS (785)2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,VHA (10)2008,02008,02008,02008,31622008,12008,82008,22008,12008,12008,Total2008,02008,02008,02008,59762008,02008,02008,22008,02008,02008
