Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
AF2014,3432014,122014,322014,7772014,932014,1442014,12014,1062014,1062014,AFRICOM2014,62014,492014,562014,612014,2082014,2822014,02014,ARMY2014,6902014,62014,72014,11382014,362014,752014,92014,32014,72014,ASBCA2014,12014,132014,132014,02014,02014,CENTCOM2014,82014,882014,1652014,1562014,1822014,3262014,22014,2072014,2072014,DCAA2014,22014,52014,62014,02014,02014,DCMA2014,52014,62014,72014,272014,1632014,3002014,02014,DeCA2014,22014,352014,482014,02014,02014,DFAS2014,62014,132014,122014,12014,352014,352014,02014,DHA2014,52014,72014,352014,252014,542014,592014,02014,DIA2014,132014,162014,162014,7232014,5362014,8892014,02014,DISA2014,332014,1012014,2132014,02014,02014,DLA2014,742014,12014,52014,492014,142014,182014,02014,DoD IG2014,22014,132014,132014,5562014,2782014,3742014,202014,1752014,2282014,DoDEA2014,42014,52014,182014,02014,02014,DSS2014,12014,202014,402014,02014,02014,DTIC2014,02014,02014,02014,DTRA2014,02014,412014,502014,922014,02014,EUCOM2014,02014,352014,3852014,5532014,02014,JPRA2014,02014,02014,02014,NAVY2014,9602014,1502014,2332014,5742014,3982014,3362014,42014,582014,812014,NGA2014,02014,502014,3722014,2232014,02014,NGB2014,12014,1142014,1142014,682014,1712014,2052014,02014,NORTHCOM2014,02014,122014,7802014,5832014,02014,NRO2014,42014,62014,52014,742014,942014,2112014,02014,NSA2014,3392014,1092014,1412014,8672014,3712014,4852014,22014,3152014,9012014,OSD/JS2014,502014,162014,822014,12672014,5122014,7532014,02014,PACOM2014,02014,412014,10002014,12572014,02014,SOCOM2014,532014,262014,312014,2422014,3452014,4612014,02014,SOUTHCOM2014,62014,42014,102014,1672014,2082014,2472014,02014,STRATCOM2014,162014,82014,122014,172014,1182014,1152014,02014,TRANSCOM2014,72014,142014,122014,702014,1802014,2782014,02014,Total2014,26312014,02014,1112014,70032014,02014,4082014,382014,02014,1892014
