Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
CBP2009,4742009,4.292009,29.942009,72009,15.712009,86.572009,02009,02009,02009,CRCL2009,12009,332009,332009,102009,3062009,2952009,02009,02009,02009,FEMA2009,3422009,882009,153.582009,5242009,2732009,302.922009,102009,3502009,449.52009,FLETC2009,362009,482009,47.692009,02009,02009,02009,02009,02009,02009,I&A2009,22009,172009,172009,62009,182009,22.832009,02009,02009,02009,ICE2009,442009,62009,8.912009,342009,8.52009,22.882009,02009,02009,02009,MGMT2009,02009,02009,02009,102009,102009,18.52009,02009,02009,02009,NPPD2009,42009,37.52009,612009,102009,64.52009,64.62009,02009,02009,02009,OGC2009,92009,862009,93.782009,82009,2062009,253.132009,02009,02009,02009,OIG2009,02009,02009,02009,92009,492009,96.442009,02009,02009,02009,OPS2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,PLCY2009,42009,442009,44.252009,192009,2432009,79.72009,02009,02009,02009,PRIV2009,232009,72009,7.832009,712009,1092009,124.172009,02009,02009,02009,S&T2009,22009,312009,312009,02009,02009,02009,02009,02009,02009,TSA2009,162009,912009,147.812009,2542009,1272009,195.812009,02009,02009,02009,US-VISIT2009,02009,02009,02009,12009,642009,642009,02009,02009,02009,USCG2009,3352009,422009,67.222009,472009,452009,78.852009,32009,112009,11.672009,USCIS2009,40942009,832009,103.92009,153342009,94.622009,52009,622009,792009,USSS2009,842009,212009,26.882009,4112009,6212009,715.082009,02009,02009,02009,Total2009,54702009,722009,962009,182682009,912009,1162009,182009,2672009,3362009
