Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
CBP2008,54782008,02008,13.482008,6832008,1182008,1512008,02008,02008,02008,CRCL2008,02008,02008,02008,62008,752008,76.32008,02008,02008,02008,FEMA2008,1542008,1512008,2322008,4932008,2372008,2832008,42008,8112008,8372008,FLETC2008,142008,19.52008,26.212008,02008,02008,02008,02008,02008,02008,I&A2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ICE2008,32008,42008,11.32008,652008,72008,18.62008,02008,02008,02008,MGMT2008,02008,02008,02008,42008,12.52008,182008,02008,02008,02008,NPPD2008,62008,162008,19.52008,132008,1442008,192.52008,02008,02008,02008,OGC2008,22008,16.52008,16.52008,42008,1782008,1672008,02008,02008,02008,OIG2008,142008,242008,23.072008,212008,412008,66.572008,02008,02008,02008,OPS2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PLCY2008,32008,222008,302008,62008,207.52008,229.172008,02008,02008,02008,PRIV2008,52008,22008,22008,342008,44.52008,88.122008,02008,02008,02008,S&T2008,52008,112008,132008,62008,1522008,4102008,02008,02008,02008,TSA2008,522008,442008,76.192008,3492008,1722008,206.582008,02008,02008,02008,US-VISIT2008,22008,84.52008,84.52008,12008,1382008,1382008,02008,02008,02008,USCG2008,5592008,732008,1212008,4842008,7132008,8332008,12008,212008,212008,USCIS2008,61132008,922008,1282008,642652008,299.532008,82008,69.52008,1252008,USSS2008,02008,02008,02008,Total2008,124102008,382008,782008,664342008,3052008,3002008,132008,762008,3362008
