Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
BPA2008,32008,1262008,862008,02008,02008,02008,02008,02008,02008,CBFO2008,12008,12008,12008,02008,02008,02008,02008,02008,02008,CH2008,02008,02008,02008,22008,152008,152008,02008,02008,02008,EMCBC2008,92008,132008,162008,02008,02008,02008,02008,02008,02008,GFO2008,72008,122008,132008,02008,02008,02008,02008,02008,02008,HQ2008,1252008,2002008,3302008,02008,02008,02008,02008,02008,02008,ID2008,12008,12008,12008,12008,352008,352008,02008,02008,02008,NETL2008,32008,242008,402008,02008,02008,02008,02008,02008,02008,NNSA/AL2008,1352008,1882008,2352008,02008,02008,02008,02008,02008,02008,NR2008,32008,192008,172008,12008,2452008,2452008,02008,02008,02008,ORO2008,42008,232008,282008,102008,1722008,1672008,02008,02008,02008,OSTI2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,PNSO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,RL2008,12008,142008,142008,02008,02008,02008,02008,02008,02008,SEPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SPR2008,12008,72008,72008,12008,272008,272008,02008,02008,02008,SROO2008,22008,172008,172008,02008,02008,02008,02008,02008,02008,SWPA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,WAPA2008,12008,72008,72008,02008,02008,02008,02008,02008,02008,Total2008,2962008,1492008,2492008,152008,972008,1332008,02008,02008,02008
