Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
AMS2012,52012,142012,452012,252012,782012,1042012,02012,APHIS2012,1962012,552012,1062012,142012,1692012,2772012,12012,342012,342012,ASCR2012,22012,112012,112012,02012,02012,DM2012,162012,57.52012,842012,72012,812012,802012,02012,FAS2012,02012,42012,42012,12012,32012,32012,02012,FNCS2012,172012,102012,242012,42012,11.52012,112012,02012,FS2012,2452012,282012,912012,1622012,472012,922012,02012,FSA2012,192012,122012,122012,302012,112012,202012,02012,FSIS2012,692012,622012,1042012,302012,525.52012,5252012,02012,GIPSA2012,02012,42012,642012,972012,02012,NAD2012,02012,02012,02012,NRCS2012,162012,632012,742012,22012,1442012,1442012,02012,OBPA2012,02012,02012,02012,OCFO2012,12012,852012,852012,12012,1032012,1032012,02012,OGC2012,142012,1482012,2132012,02012,02012,OIG2012,92012,272012,222012,132012,872012,892012,02012,OSEC/OCIO2012,82012,1192012,1442012,242012,1022012,1892012,02012,RD2012,2222012,1132012,1222012,182012,232012,2292012,02012,REE2012,02012,32012,182012,232012,02012,RMA2012,82012,242012,392012,112012,852012,1632012,02012,Total2012,8472012,612012,1012012,3482012,2912012,732012,12012,342012,342012
