Year,Agency,Requests Pending Start of Year,Requests Received,Requests Processed,Requests Pending End of Year
2009,SBA,28,3892,3898,22
2009,SSA,1060,31340,31551,849
2009,SIGAR,0,0,0,0
2009,SIGIR,0,12,12,0
2009,STB,1,14,14,1
2009,TVA,19,162,162,19
2009,USAB,0,0,0,0
2009,US%20ADF,0,0,0,0
2009,CO,10,31,32,9
2009,USIBWC,0,0,0,0
2009,USITC,0,53,50,3
2009,USPS,0,0,0,0
2009,USTDA,0,0,0,0
2010,USDA,1202,20368,19962,1608
2010,DOC,175,2113,2021,267
2010,DoD,13332,73573,74790,12115
2010,ED,419,2114,2077,456
2010,DOE,408,2206,2149,465
2010,HHS,17633,63839,69860,11612
2010,DHS,27188,130098,138651,18635
2010,HUD,406,3053,3277,182
2010,DOI,1018,6127,5945,1200
2010,DOJ,7224,63682,63368,7538
2010,U.S.%20DOL,1170,17398,17625,943
2010,State,9315,30206,18386,21135
2010,DOT,1460,10363,10121,1702
2010,Treasury,2797,16911,18564,1144
2010,VA,1115,29127,28857,1385
2010,ACUS,0,2,2,0
2010,USAID,283,286,234,335
2010,ABMC,1,17,18,0
2010,NRPC,10,203,176,37
2010,AFRH,0,0,0,0
2010,BBG,2,40,37,5
2010,CIA,775,3094,2989,880
2010,CSB,30,36,22,44
2010,USCCR,2,40,30,12
2010,CPPBSD,0,12,12,0
2010,CFTC,14,158,153,19
2010,CFPB,0,0,0,0
2010,U.S.%20CPSC,343,3220,3195,368
2010,CNCS,7,69,72,4
2010,CIGIE,0,2,2,0
2010,CSOSA,173,719,723,169
2010,DNFSB,0,19,19,0
2010,EPA,1497,10409,10071,1835
2010,EEOC,905,16652,16343,1214
2010,CEQ,5,25,24,6
2010,OMB,15,147,141,21
2010,ONDCP,0,19,19,0
2010,OSTP,1,44,37,8
2010,USTR,24,41,53,12
2010,Ex-Im%20Bank,28,96,95,29
2010,FCA,0,27,26,1
2010,FCSIC,0,8,8,0
2010,FCC,57,593,598,52
2010,FDIC,224,1987,2004,207
2010,FEC,17,77,81,13
2010,FERC,27,103,114,16
2010,FFIEC,0,24,24,0
2010,FHFA,9,116,109,16
2010,FLRA,2,109,110,1
2010,FMC,16,37,33,20
2010,FMCS,0,142,141,1
2010,FMSHRC,1,98,98,1
2010,FOMC,0,30,29,1
2010,FRB,172,757,857,72
2010,FRTIB,2,22,22,2
2010,FTC,18,1294,1280,32
2010,GSA,114,1730,1622,222
2010,IMLS,5,49,51,3
2010,IAF,1,9,9,1
2010,LSC,7,35,10,32
2010,MSPB,5,400,401,4
2010,MCC,1,22,23,0
2010,NASA,430,1058,1306,182
2010,NARA,6856,15781,15573,7064
2010,NCPC,0,19,19,0
2010,NCUA,14,163,167,10
2010,NEA,14,146,153,7
2010,NEH,5,52,53,4
2010,NIGC,6,70,72,4
2010,NLRB,75,5905,5899,81
2010,NMB,0,28,27,1
2010,NSF,16,500,465,51
2010,NTSB,48,315,271,92
2010,USNRC,23,342,343,22
2010,OSHRC,6,61,66,1
2010,OGE,4,89,87,6
2010,ONHIR,4,122,123,3
2010,OPM,55,3009,3056,8
2010,OSC,23,120,138,5
2010,ODNI,67,221,152,136
2010,OPIC,1,44,43,2
2010,PC,2,198,190,10
2010,PBGC,152,5834,5611,375
2010,PRC,1,30,30,1
2010,PCLOB,0,0,0,0
2010,RATB,0,0,0,0
2010,US%20RRB,0,120,119,1
2010,SEC,492,10461,10554,399
2010,SSS,0,37,37,0
2010,SBA,22,3162,3166,18
2010,SSA,849,32997,33012,834
2010,SIGAR,0,4,0,4
2010,SIGIR,0,16,16,0
2010,STB,1,7,7,1
2010,TVA,19,165,171,13
2010,USAB,0,0,0,0
2010,US%20ADF,0,4,4,0
2010,CO,9,36,44,1
2010,USIBWC,3,27,29,1
2010,USITC,3,46,47,2
2010,USPS,123,2008,2018,113
2010,USTDA,9,21,11,19
2011,USDA,1221,23065,22939,1347
2011,DOC,303,2202,2209,296
2011,DoD,11755,74117,75648,10224
2011,ED,456,2401,2486,371
2011,DOE,465,2315,2222,558
2011,HHS,11612,67431,70179,8864
2011,DHS,18468,175656,145631,48493
2011,HUD,182,2828,2882,128
2011,DOI,1130,5809,5909,1030
2011,DOJ,7786,63103,63992,6897
2011,U.S.%20DOL,1260,18012,18129,1143
2011,State,21253,14298,26836,8715
2011,DOT,1640,12064,12092,1612
2011,Treasury,1144,16776,16683,1237
2011,VA,1773,27655,27891,1537
2011,ACUS,0,7,7,0
2011,USAID,302,296,342,256
2011,ABMC,0,26,25,1
2011,NRPC,54,172,171,55
2011,AFRH,0,4,4,0
2011,BBG,5,75,78,2
2011,CIA,880,3269,3164,985
2011,CSB,44,48,49,43
2011,USCCR,14,50,63,1
2011,CPPBSD,0,20,19,1
2011,CFTC,19,168,145,42
2011,CFPB,0,0,0,0
2011,U.S.%20CPSC,368,2545,2560,353
2011,CNCS,4,69,69,4
2011,CIGIE,0,23,19,4
2011,CSOSA,169,756,766,159
2011,DNFSB,0,24,22,2
2011,EPA,1835,10123,10435,1523
2011,EEOC,1286,18424,18297,1413
2011,CEQ,6,41,23,24
2011,OMB,21,188,173,36
2011,ONDCP,0,32,32,0
2011,OSTP,8,52,56,4
2011,USTR,12,59,58,13
2011,Ex-Im%20Bank,29,100,100,29
2011,FCA,1,36,35,2
2011,FCSIC,0,11,10,1
2011,FCC,52,590,594,48
2011,FDIC,207,1250,1409,48
2011,FEC,13,83,82,14
2011,FERC,16,81,92,5
2011,FFIEC,0,24,24,0
2011,FHFA,16,125,123,18
2011,FLRA,1,86,86,1
2011,FMC,20,39,23,36
2011,FMCS,1,110,111,0
2011,FMSHRC,1,185,182,4
2011,FOMC,1,35,35,1
2011,FRB,70,823,848,45
2011,FRTIB,2,24,26,0
2011,FTC,32,1523,1527,28
2011,GSA,222,1564,1677,109
2011,IMLS,3,40,36,7
2011,IAF,1,16,16,1
2011,LSC,32,34,66,0
2011,MSPB,4,121,113,12
2011,MCC,0,26,26,0
2011,NASA,178,1026,1131,73
2011,NARA,7064,18129,17182,8011
2011,NCPC,0,17,17,0
2011,NCUA,10,165,160,15
2011,NEA,11,139,140,10
2011,NEH,4,48,49,3
2011,NIGC,4,76,66,14
2011,NLRB,80,5875,5860,95
2011,NMB,1,29,25,5
2011,NSF,51,526,519,58
2011,NTSB,92,293,304,81
2011,USNRC,22,365,320,67
2011,OSHRC,1,76,76,1
2011,OGE,6,69,72,3
2011,ONHIR,3,117,120,0
2011,OPM,372,7844,7643,573
2011,OSC,6,132,87,51
2011,ODNI,136,387,405,118
2011,OPIC,2,45,47,0
2011,PC,10,182,168,24
2011,PBGC,380,7291,7364,307
2011,PRC,1,29,30,0
2011,PCLOB,0,0,0,0
2011,RATB,0,19,19,0
2011,US%20RRB,1,105,105,1
2011,SEC,399,11555,11562,392
2011,SSS,0,18,18,0
2011,SBA,18,3135,3132,21
2011,SSA,834,32456,32445,845
2011,SIGAR,4,18,20,2
2011,SIGIR,0,14,14,0
2011,STB,1,38,39,0
2011,TVA,13,175,173,15
2011,USAB,0,0,0,0
2011,US%20ADF,0,9,9,0
2011,CO,1,44,40,5
2011,USIBWC,1,24,23,2
2011,USITC,2,34,33,3
2011,USPS,96,2504,2415,185
2011,USTDA,19,28,46,1
2012,USDA,1350,22175,21686,1839
2012,DOC,234,1807,1701,340
2012,DoD,10025,66078,66651,9452
2012,ED,459,2246,2346,359
2012,DOE,553,2257,2258,552
2012,HHS,8790,68467,69256,8001
2012,DHS,51143,190589,205895,35837
2012,HUD,128,2694,2544,278
2012,DOI,1010,6168,6285,893
2012,DOJ,7075,69456,68531,8000
2012,U.S.%20DOL,2139,18560,19224,1475
2012,State,8611,18521,15343,11789
2012,DOT,1521,10946,10988,1479
2012,Treasury,1184,16610,16705,1089
2012,VA,1803,24423,24785,1441
2012,ACUS,0,15,15,0
2012,USAID,248,267,295,220
2012,ABMC,1,9,9,1
2012,NRPC,55,197,219,33
2012,AFRH,5,7,12,0
2012,BBG,2,40,38,4
2012,CIA,985,3745,3586,1144
2012,CSB,43,29,54,18
2012,USCCR,1,20,21,0
2012,CPPBSD,1,11,12,0
2012,CFTC,41,175,170,46
2012,CFPB,0,0,0,0
2012,U.S.%20CPSC,353,2357,2452,258
2012,CNCS,4,55,43,16
2012,CIGIE,4,41,41,4
2012,CSOSA,159,675,803,31
2012,DNFSB,2,10,12,0
2012,EPA,1523,9689,9259,1953
2012,EEOC,1475,18726,18728,1473
2012,CEQ,21,50,58,13
2012,OMB,36,191,207,20
2012,ONDCP,0,37,34,3
2012,OSTP,4,84,85,3
2012,USTR,13,66,59,20
2012,Ex-Im%20Bank,29,62,47,44
2012,FCA,2,34,35,1
2012,FCSIC,1,7,8,0
2012,FCC,44,501,478,67
2012,FDIC,48,931,943,36
2012,FEC,14,60,66,8
2012,FERC,5,74,65,14
2012,FFIEC,0,22,22,0
2012,FHFA,18,174,181,11
2012,FLRA,1,64,64,1
2012,FMC,36,30,50,16
2012,FMCS,0,71,69,2
2012,FMSHRC,4,188,189,3
2012,FOMC,1,22,15,8
2012,FRB,45,899,891,53
2012,FRTIB,0,16,12,4
2012,FTC,30,1415,1438,7
2012,GSA,109,1690,1773,26
2012,IMLS,7,29,35,1
2012,IAF,1,9,10,0
2012,LSC,0,39,39,0
2012,MSPB,12,225,237,0
2012,MCC,0,29,29,0
2012,NASA,73,886,895,64
2012,NARA,8011,13345,13746,7610
2012,NCPC,0,13,13,0
2012,NCUA,15,130,136,9
2012,NEA,10,130,126,14
2012,NEH,3,34,37,0
2012,NIGC,15,56,42,29
2012,NLRB,95,6305,6276,124
2012,NMB,5,25,29,1
2012,NSF,58,428,415,71
2012,NTSB,80,294,185,189
2012,USNRC,67,334,293,108
2012,OSHRC,1,84,85,0
2012,OGE,3,48,50,1
2012,ONHIR,0,117,117,0
2012,OPM,1447,9519,10610,356
2012,OSC,50,135,76,109
2012,ODNI,115,343,317,141
2012,OPIC,0,43,40,3
2012,PC,23,166,172,17
2012,PBGC,307,5314,5475,146
2012,PRC,0,23,23,0
2012,PCLOB,0,0,0,0
2012,RATB,0,17,16,1
2012,US%20RRB,1,92,93,0
2012,SEC,392,11292,11302,382
2012,SSS,0,20,20,0
2012,SBA,21,3870,3848,43
2012,SSA,845,31329,31584,590
2012,SIGAR,2,10,11,1
2012,SIGIR,0,9,9,0
2012,STB,0,30,30,0
2012,TVA,15,188,178,25
2012,USAB,0,0,0,0
2012,US%20ADF,0,4,4,0
2012,CO,4,37,38,3
2012,USIBWC,2,15,14,3
2012,USITC,3,37,39,1
2012,USPS,174,2434,2460,148
2012,USTDA,1,14,14,1
2013,USDA,1821,22580,21556,2845
2013,DOC,328,1823,1793,358
2013,DoD,9527,68014,67679,9862
2013,ED,349,2415,2421,343
2013,DOE,549,2078,2046,581
2013,HHS,8009,66916,67125,7800
2013,DHS,38474,231534,204332,65676
2013,HUD,278,2388,2400,266
2013,DOI,906,6325,6363,868
2013,DOJ,8458,70081,68241,10298
2013,U.S.%20DOL,1666,18755,19175,1246
2013,State,11835,18753,21097,9491
2013,DOT,1449,10552,10235,1766
2013,Treasury,1073,15040,14915,1198
2013,VA,2499,25647,26376,1770
2013,ACUS,0,19,19,0
2013,USAID,211,372,345,238
2013,ABMC,1,3,3,1
2013,NRPC,33,179,187,25
2013,AFRH,0,18,18,0
2013,BBG,4,58,45,17
2013,CIA,1144,4573,4625,1092
2013,CSB,18,40,57,1
2013,USCCR,0,23,23,0
2013,CPPBSD,0,4,4,0
2013,CFTC,46,122,148,20
2013,CFPB,16,204,209,11
2013,U.S.%20CPSC,258,1935,1946,247
2013,CNCS,19,46,59,6
2013,CIGIE,4,37,31,10
2013,CSOSA,31,793,720,104
2013,DNFSB,0,17,14,3
2013,EPA,1348,9951,9131,2168
2013,EEOC,1473,18946,19055,1364
2013,CEQ,13,64,34,43
2013,OMB,20,222,181,61
2013,ONDCP,3,63,60,6
2013,OSTP,3,128,130,1
2013,USTR,20,97,82,35
2013,Ex-Im%20Bank,44,45,51,38
2013,FCA,1,29,29,1
2013,FCSIC,0,8,8,0
2013,FCC,64,571,574,61
2013,FDIC,36,732,744,24
2013,FEC,8,87,73,22
2013,FERC,14,100,99,15
2013,FFIEC,0,22,22,0
2013,FHFA,11,165,151,25
2013,FLRA,1,105,102,4
2013,FMC,16,26,24,18
2013,FMCS,2,113,113,2
2013,FMSHRC,3,176,174,5
2013,FOMC,8,21,21,8
2013,FRB,53,838,854,37
2013,FRTIB,4,25,26,3
2013,FTC,7,1447,1443,11
2013,GSA,26,1352,1318,60
2013,IMLS,1,42,41,2
2013,IAF,0,11,11,0
2013,LSC,0,37,37,0
2013,MSPB,0,207,202,5
2013,MCC,0,25,21,4
2013,NASA,64,873,883,54
2013,NARA,7610,12243,13253,6600
2013,NCPC,0,9,9,0
2013,NCUA,9,127,134,2
2013,NEA,14,72,82,4
2013,NEH,0,35,34,1
2013,NIGC,28,50,45,33
2013,NLRB,122,5536,5550,108
2013,NMB,1,31,32,0
2013,NSF,71,378,305,144
2013,NTSB,189,466,311,344
2013,USNRC,108,357,370,95
2013,OSHRC,0,50,47,3
2013,OGE,1,47,43,5
2013,ONHIR,0,248,248,0
2013,OPM,1543,11188,12184,547
2013,OSC,112,149,129,132
2013,ODNI,141,388,374,155
2013,OPIC,3,29,30,2
2013,PC,17,173,149,41
2013,PBGC,144,5721,5786,79
2013,PRC,0,24,24,0
2013,PCLOB,0,0,0,0
2013,RATB,1,13,14,0
2013,US%20RRB,0,122,119,3
2013,SEC,382,12275,12167,490
2013,SSS,0,18,18,0
2013,SBA,43,4933,4946,30
2013,SSA,590,39159,39455,294
2013,SIGAR,1,30,30,1
2013,SIGIR,0,0,0,0
2013,STB,0,34,32,2
2013,TVA,25,162,161,26
2013,USAB,0,0,0,0
2013,US%20ADF,0,4,4,0
2013,CO,4,35,36,3
2013,USIBWC,3,18,19,2
2013,USITC,1,35,35,1
2013,USPS,156,2350,2303,203
2013,USTDA,1,13,12,2
2014,USDA,2849,19864,19243,3470
2014,DOC,366,1896,1776,486
2014,DoD,9938,61055,59321,11672
2014,ED,304,2234,2147,391
2014,DOE,577,2219,2274,522
2014,HHS,7794,44283,42293,9784
2014,DHS,67097,291242,238031,120308
2014,HUD,266,2367,2224,409
2014,DOI,897,5764,5647,1014
2014,DOJ,11448,64488,63026,12910
2014,U.S.%20DOL,1796,16106,16715,1187
2014,State,9372,19696,18094,10974
2014,DOT,1737,12012,11213,2536
2014,Treasury,1402,14107,13990,1519
2014,VA,2416,28009,27982,2443
2014,ACUS,0,17,17,0
2014,USAID,237,373,315,295
2014,ABMC,1,9,10,0
2014,NRPC,25,200,200,25
2014,AFRH,0,13,13,0
2014,BBG,17,138,145,10
2014,CIA,1092,3737,3795,1034
2014,CSB,1,64,54,11
2014,USCCR,0,44,43,1
2014,CPPBSD,0,16,16,0
2014,CFTC,20,164,151,33
2014,CFPB,11,288,282,17
2014,U.S.%20CPSC,247,1240,1249,238
2014,CNCS,6,68,66,8
2014,CIGIE,10,38,42,6
2014,CSOSA,104,724,770,58
2014,DNFSB,3,30,31,2
2014,EPA,2168,10470,10130,2508
2014,EEOC,1261,17213,17314,1160
2014,CEQ,43,35,30,48
2014,OMB,61,152,180,33
2014,ONDCP,6,62,61,7
2014,OSTP,1,93,89,5
2014,USTR,28,66,71,23
2014,Ex-Im%20Bank,38,60,60,38
2014,FCA,1,43,44,0
2014,FCSIC,0,11,11,0
2014,FCC,61,679,673,67
2014,FDIC,24,647,656,15
2014,FEC,22,98,87,33
2014,FERC,15,117,109,23
2014,FFIEC,0,18,18,0
2014,FHFA,25,160,171,14
2014,FLRA,3,105,106,2
2014,FMC,18,41,43,16
2014,FMCS,2,141,137,6
2014,FMSHRC,5,152,156,1
2014,FOMC,8,29,29,8
2014,FRB,37,812,815,34
2014,FRTIB,3,32,33,2
2014,FTC,11,1440,1425,26
2014,GSA,160,1522,1508,174
2014,IMLS,2,51,51,2
2014,IAF,0,8,8,0
2014,LSC,0,54,54,0
2014,MSPB,12,221,212,21
2014,MCC,4,33,14,23
2014,NASA,54,792,790,56
2014,NARA,6600,22237,19476,9361
2014,NCPC,0,14,14,0
2014,NCUA,2,108,108,2
2014,NEA,6,71,73,4
2014,NEH,1,49,47,3
2014,NIGC,33,52,75,10
2014,NLRB,101,4470,4426,145
2014,NMB,0,38,38,0
2014,NSF,148,338,306,180
2014,NTSB,342,589,409,522
2014,USNRC,97,508,485,120
2014,OSHRC,3,61,62,2
2014,OGE,5,28,30,3
2014,ONHIR,0,163,163,0
2014,OPM,838,8302,8463,677
2014,OSC,132,168,91,209
2014,ODNI,155,467,394,228
2014,OPIC,2,49,46,5
2014,PC,36,291,194,133
2014,PBGC,75,2094,2083,86
2014,PRC,0,31,31,0
2014,PCLOB,0,7,6,1
2014,RATB,0,22,21,1
2014,US%20RRB,3,155,149,9
2014,SEC,490,14862,14757,595
2014,SSS,0,49,49,0
2014,SBA,30,1306,1312,24
2014,SSA,294,26899,24689,2504
2014,SIGAR,1,33,32,2
2014,SIGIR,0,0,0,0
2014,STB,2,34,36,0
2014,TVA,26,165,175,16
2014,USAB,0,0,0,0
2014,US%20ADF,0,14,14,0
2014,CO,3,43,43,3
2014,USIBWC,2,34,33,3
2014,USITC,1,39,39,1
2014,USPS,196,2547,2489,254
2014,USTDA,2,32,24,10
