Component,Simple,Complex,Expedited,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
AMS,17,80,175,21,93,180,0,APHIS,509,112,165,18,492,484,0,ASCR,2,62,62,0,0,FAS,0,1,25,25,0,FNCS,46,16.5,50,0,0,FS,305,73,155,78,79,214,0,FSA,37,79,142,53,19,44,0,FSIS,179,71,111,2,136,136,0,GIPSA,1,14,14,0,0,NAD,8,242.5,261,0,0,NRCS,19,23,84,9,34,107,0,OBPA,0,0,0,OCFO,10,241,261,1,603,603,0,OGC,17,307,346,0,0,OIG,24,28,22,71,238,263,0,OSEC/OCIO/DM,13,54,101,11,548.5,510,0,RD,238,355.5,354,33,416,408,0,REE,1,19,19,3,25,25,0,RMA,5,157,149,10,103,185,1,14,14,Total,1431,113,183,311,97,234,1,14,14
