Year,Agency,Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
2008,DoD,ASBCA,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2008,DoD,CENTCOM,9,10,15,0,10,20,0,0,0,0,0,0,0,0
2008,DoD,DCAA,0,0,0,5,2,17,3,0,0,0,0,0,0,0
2008,DoD,DCMA,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2008,DoD,DeCA,0,0,1,5,14,0,0,0,4,2,0,0,0,0
2008,DoD,DFAS,0,0,0,0,2,41,0,0,0,0,0,0,0,0
2008,DoD,DIA,238,244,228,4,10,112,0,0,4,1,1,0,0,0
2008,DoD,DISA,3,14,5,39,2,26,0,0,0,0,0,0,0,0
2008,DoD,DLA,0,17,35,70,351,49,7,0,19,0,1,0,0,0
2008,DoD,DoDEA,0,16,12,13,3,20,0,0,6,0,4,0,0,0
2008,DoD,DoDIG,7,46,3,23,36,162,43,2,117,1,8,0,0,0
2008,DoD,DSS,0,2,0,0,1,15,0,0,0,0,0,0,0,0
2008,DoD,DTIC,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2008,DoD,DTRA,5,30,5,29,3,53,0,0,1,0,0,0,0,0
2008,DoD,EUCOM,4,0,5,0,2,4,0,0,1,0,0,0,0,0
2008,DoD,JFCOM,5,2,4,0,0,4,0,0,1,0,0,0,0,0
2008,DoD,NAVY,64,169,285,243,500,2475,116,0,1997,36,23,2,0,3
2008,DoD,NGA,5,2,5,1,0,3,0,0,0,0,0,0,0,0
2008,DoD,NORTHCOM,3,1,0,0,6,5,0,0,1,0,0,0,0,0
2008,DoD,NRO,58,6,59,3,1,21,0,2,8,0,0,0,0,0
2008,DoD,NSA,974,81,1047,44,36,178,3,0,15,15,6,1,0,0
2008,DoD,OSD/JS,252,157,103,108,126,250,8,0,11,3,5,0,0,0
2008,DoD,PACOM,19,3,5,0,2,4,0,0,0,0,0,0,0,0
2008,DoD,SOCOM,5,7,13,2,1,13,0,0,0,0,0,0,0,0
2008,DoD,SOUTHCOM,73,60,72,1,17,68,0,0,3,0,0,0,0,0
2008,DoD,STRATCOM,12,5,8,1,7,16,0,0,1,0,0,0,0,0
2008,DoD,TRANSCOM,2,6,3,15,2,35,0,0,0,0,0,0,0,0
2008,DoD,TRICARE,0,0,0,27,0,5,0,0,0,0,0,0,0,0
2008,DOE,BPA,0,0,0,1,11,16,0,0,0,0,0,0,0,0
2008,DOE,CBFO,0,0,0,2,0,3,0,0,0,0,0,0,0,0
2008,DOE,CH,0,0,0,3,0,4,0,0,0,0,0,0,0,0
2008,DOE,EMCBC,0,0,1,2,0,1,0,0,0,0,0,0,0,0
2008,DOE,GFO,0,0,10,15,4,0,0,0,0,0,0,0,0,1
2008,DOE,HQ,6,6,8,35,32,60,1,0,19,0,0,0,0,0
2008,DOE,ID,0,0,0,3,0,1,0,0,0,0,0,0,0,0
2008,DOE,NETL,0,0,2,18,1,0,0,0,0,0,0,0,0,0
2008,DOE,NNSA/AL,4,25,5,1,20,26,0,0,0,0,0,0,0,0
2008,DOE,ORO,0,1,0,1,0,15,0,0,0,0,0,0,0,0
2008,DOE,OSTI,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,DOE,RL,0,1,0,1,3,29,0,0,1,0,0,0,0,0
2008,DOE,SPR,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2008,DOE,SROO,0,4,0,0,2,3,0,0,0,0,0,0,0,0
2008,DOE,WAPA,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2008,DOI,BIA,0,2,5,24,26,168,11,0,84,1,0,1,0,0
2008,DOI,BLM,0,38,19,25,117,206,16,1,29,1,6,9,0,3
2008,DOI,BOR,0,4,5,7,11,22,0,0,0,0,0,2,0,0
2008,DOI,FWS,1,12,10,10,75,67,16,1,23,11,16,2,0,0
2008,DOI,MMS,0,8,4,19,18,19,0,0,0,0,0,0,0,0
2008,DOI,NPS,0,6,4,28,39,191,31,0,36,1,10,2,0,0
2008,DOI,OIG,0,17,0,7,16,18,9,0,17,0,0,0,0,0
2008,DOI,OS,0,24,2,13,47,54,1,0,1,0,2,1,0,0
2008,DOI,OSM,0,0,1,9,5,5,0,0,0,0,0,0,0,0
2008,DOI,SOL,0,0,0,2,16,13,0,0,3,0,0,0,0,0
2008,DOI,USGS,0,0,0,19,14,4,0,0,2,2,0,0,0,1
2008,DOJ,Office of the AG,5,6,4,0,26,21,1,0,14,2,1,3,0,0
2008,DOJ,Office of the DAG,6,4,3,0,14,10,0,0,10,1,1,1,0,0
2008,DOJ,Office of the Assoc. AG,0,2,0,0,2,2,0,0,0,0,0,0,0,0
2008,DOJ,Antitrust,0,9,19,4,10,17,20,0,18,13,0,0,0,0
2008,DOJ,ATF,0,247,143,54,67,156,69,0,276,9,25,239,0,0
2008,DOJ,BOP,0,396,0,32,383,221,9,0,530,45,56,2,0,0
2008,DOJ,Civil,0,4,0,1,26,16,2,0,4,2,0,0,0,0
2008,DOJ,Civil Rights,0,0,1,0,36,3,18,0,116,2,1,0,0,0
2008,DOJ,COPS,0,2,0,1,2,10,0,0,0,0,0,0,0,0
2008,DOJ,Criminal,11,15,38,1,153,200,21,0,194,38,2,316,0,0
2008,DOJ,CRS,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,DEA,2,306,29,10,15,52,25,0,356,197,32,0,0,0
2008,DOJ,ENRD,0,3,2,2,19,16,5,0,10,0,2,0,0,0
2008,DOJ,EOIR,0,3,0,0,4,219,0,0,0,0,0,58,0,0
2008,DOJ,EOUSA,2,170,258,4,429,621,56,0,1091,102,34,0,1,0
2008,DOJ,EOUST,0,1,0,0,0,6,0,0,3,0,0,58,0,0
2008,DOJ,FBI,631,1799,410,13,146,2326,192,45,2310,1491,558,0,0,0
2008,DOJ,FCSC,0,0,0,0,11,10,0,0,0,0,0,0,0,0
2008,DOJ,JMD,0,1,2,9,3,0,0,0,1,0,0,1,0,0
2008,DOJ,NDIC,0,8,0,0,1,6,0,0,3,8,8,0,0,0
2008,DOJ,NSD,29,4,1,0,6,11,0,0,10,1,1,0,0,0
2008,DOJ,ODR,0,0,0,0,0,0,0,0,0,0,0,5,0,0
2008,DOJ,OFDT,0,0,0,1,1,6,0,0,0,0,0,0,0,0
2008,DOJ,OIG,0,2,0,1,7,61,6,0,69,2,0,0,0,0
2008,DOJ,OIP,0,1,0,0,9,6,0,0,1,0,0,0,0,0
2008,DOJ,OJP,0,1,1,10,13,76,0,0,1,0,2,0,0,0
2008,DOJ,OLA,1,3,3,0,8,15,0,0,3,1,0,0,0,0
2008,DOJ,OLC,9,2,6,0,21,2,0,0,0,0,0,0,0,0
2008,DOJ,OLP,0,2,3,0,9,47,0,0,0,0,0,0,0,0
2008,DOJ,OPR,0,11,2,0,7,33,2,0,31,2,0,2,0,0
2008,DOJ,OSG,0,0,0,0,33,0,0,0,0,0,0,0,0,0
2008,DOJ,OVW,0,0,0,0,1,20,0,0,0,0,0,0,0,0
2008,DOJ,Pardon Attorney,0,0,0,0,24,28,4,0,28,0,0,0,0,0
2008,DOJ,Public Affairs,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2008,DOJ,PRAO,0,1,0,0,1,0,0,0,0,0,1,0,0,0
2008,DOJ,TAX,0,2,7,0,8,9,1,0,3,0,4,0,0,0
2008,DOJ,USMS,0,141,11,2,43,107,4,0,390,8,35,9,1,0
2008,DOJ,USNCB,0,33,0,0,1,5,11,0,47,47,13,0,0,0
2008,DOJ,USPC,0,0,0,0,1,19,1,0,19,2,0,2,0,0
2008,DOT,FAA,0,50,20,198,505,765,68,2,7,3,8,0,0,0
2008,DOT,FHWA,0,1,7,28,29,12,0,0,2,0,0,0,0,0
2008,DOT,FMCSA,0,72,116,2,1,611,15,0,335,110,3,0,0,0
2008,DOT,FRA,0,0,0,2,2,60,6,0,61,0,0,0,0,0
2008,DOT,FTA,0,3,0,8,22,36,2,0,0,0,0,0,0,0
2008,DOT,MARAD,1,0,0,2,1,5,3,0,1,0,0,0,0,0
2008,DOT,NHTSA,0,0,2,16,4,15,0,0,0,0,0,0,0,0
2008,DOT,OIG,0,15,1,6,26,32,4,0,27,1,0,1,0,0
2008,DOT,OST,1,0,2,41,19,41,1,0,9,0,0,0,0,0
2008,DOT,PHMSA,0,0,1,6,3,4,0,0,0,0,0,0,0,0
2008,DOT,RITA,0,0,0,10,1,0,0,0,0,0,0,0,0,0
2008,DOT,SLSDC,0,0,0,0,1,2,0,0,0,0,0,0,0,0
2008,ED,FSA,0,12,0,15,10,31,0,0,1,0,0,0,0,0
2008,ED,IES,0,9,0,41,4,42,1,0,0,0,0,0,0,0
2008,ED,OCFO,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,ED,OCFO-CAM,0,3,0,35,0,14,0,0,0,0,0,0,0,0
2008,ED,OCR,0,1,0,1,2,25,2,0,46,0,0,0,0,0
2008,ED,OCR-Atlanta,0,0,0,0,5,15,3,0,17,0,0,0,0,0
2008,ED,OCR-Boston,0,0,1,0,26,8,17,0,51,0,0,0,0,0
2008,ED,OCR-Chicago,0,1,0,1,11,5,33,0,12,0,0,0,0,0
2008,ED,OCR-Cleveland,0,0,0,0,0,3,9,0,20,1,0,0,0,0
2008,ED,OCR-Dallas,0,0,0,0,5,11,3,0,28,0,0,0,0,0
2008,ED,OCR-Denver,0,8,3,0,13,29,9,2,7,1,0,0,0,0
2008,ED,OCR-Kansas City,0,0,0,0,1,1,2,8,9,0,0,0,0,0
2008,ED,OCR-Metro,0,0,0,0,0,11,7,0,45,0,0,0,0,0
2008,ED,OCR-New York,0,1,0,0,0,12,1,0,39,0,0,0,0,0
2008,ED,OCR-Philadelphia,0,0,0,0,0,0,5,0,30,0,0,0,0,0
2008,ED,OCR-San Francisco,0,7,0,2,14,21,12,0,22,0,0,0,0,0
2008,ED,OCR-Seattle,0,1,0,0,7,2,17,0,43,0,0,0,0,0
2008,ED,OELA,0,0,0,19,17,7,0,0,0,0,0,0,0,0
2008,ED,OESE,0,3,0,67,3,72,0,0,1,0,0,0,0,0
2008,ED,OGC,0,1,0,2,2,4,1,1,3,0,0,0,0,0
2008,ED,OIG,0,7,0,0,7,16,8,0,8,0,6,0,0,0
2008,ED,OII,0,2,0,34,0,43,0,0,0,0,0,0,0,0
2008,ED,OLCA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,ED,OM,0,2,0,2,4,12,0,0,0,0,0,0,0,0
2008,ED,OM-RIMS,0,28,0,93,9,111,1,1,10,0,0,0,0,0
2008,ED,OPE,0,4,0,47,7,31,1,0,1,0,1,0,0,0
2008,ED,OS,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2008,ED,OSDFS,0,8,0,60,0,51,0,0,0,0,0,0,0,0
2008,ED,OSERS,0,5,0,46,2,48,1,1,0,0,0,0,0,0
2008,ED,OVAE,0,0,0,3,0,5,0,0,0,0,0,0,0,0
2008,EPA,HQ,0,30,23,146,94,56,25,0,25,18,10,0,0,0
2008,EPA,Region 1,0,0,0,2,11,5,3,0,2,1,0,0,0,0
2008,EPA,Region 2,0,0,0,5,11,6,6,0,0,0,0,0,0,0
2008,EPA,Region 3,1,1,0,2,7,4,5,0,1,0,0,0,0,0
2008,EPA,Region 4,0,1,0,36,60,31,28,0,13,0,0,0,0,0
2008,EPA,Region 5,0,0,1,19,45,9,31,0,0,0,0,0,0,0
2008,EPA,Region 6,0,0,0,3,8,7,3,0,0,0,0,0,0,0
2008,EPA,Region 7,0,0,0,5,8,5,5,0,1,0,0,0,0,0
2008,EPA,Region 8,0,1,0,2,7,4,4,0,2,1,0,0,0,0
2008,EPA,Region 9,0,0,0,5,27,2,7,1,2,0,0,0,0,0
2008,EPA,Region 10,0,0,1,4,17,3,6,0,2,1,2,0,0,0
2008,Ex-Im Bank,Ex-Im Bank,1,3,0,41,15,6,0,0,0,0,0,0,0,0
2008,FCA,FCA,0,0,0,4,1,3,0,0,0,0,0,0,1,0
2008,FCC,FCC,0,79,1,20,48,196,11,3,109,2,12,0,0,0
2008,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FDIC,FDIC,0,2,1,42,13,31,4,0,3,1,2,0,21,0
2008,FEC,FEC,0,21,2,3,4,16,1,0,3,0,0,0,0,0
2008,FERC,FERC,0,0,2,8,9,16,2,0,1,0,0,2,0,0
2008,FFIEC,FFIEC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,FLRA,Authority,0,0,0,0,2,5,0,0,0,0,0,0,0,0
2008,FLRA,ATRO,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2008,FLRA,BORO,0,0,0,0,2,0,1,0,2,2,0,0,0,0
2008,FMC,FMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FMCS,FMCS,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FOMC,FOMC,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2008,FRB,FRB,0,8,0,82,37,30,1,0,0,0,0,0,20,0
2008,FTC,FTC,0,7,145,22,57,298,22,0,0,1,0,0,0,0
2008,GSA,GSA,0,33,17,135,36,38,1,0,0,0,0,0,0,0
2008,HHS,ACF,0,1,0,80,19,85,0,0,0,0,0,0,0,0
2008,HHS,AOA,0,0,0,5,2,5,0,0,0,0,0,0,0,0
2008,HHS,CMS,0,2,5,11,15,1671,1,0,11,0,0,0,0,0
2008,HHS,OIG,0,4,1,4,3,8,8,0,7,0,2,0,0,0
2008,HHS,OPHS,0,3,5,13,13,37,3,0,13,0,0,0,0,0
2008,HHS,AHRQ,0,0,2,5,1,0,0,0,0,0,0,0,0,0
2008,HHS,CDC,0,40,22,111,74,106,6,0,1,1,0,0,0,0
2008,HHS,FDA,0,3,41,108,20,28,47,0,4,4,1,0,0,0
2008,HHS,HRSA,0,0,1,5,5,1,1,0,0,0,0,0,0,0
2008,HHS,IHS,0,0,0,21,10,7,0,0,0,0,0,0,0,0
2008,HHS,NIH,0,1,3,16,24,38,1,0,5,0,0,0,0,0
2008,HHS,SAMHSA,0,0,0,76,5,82,0,0,0,0,0,0,0,0
2008,HHS,OS,0,16,2,15,43,61,33,1,40,2,2,0,0,0
2008,HUD,FO,0,7,4,30,24,50,7,0,4,0,0,0,0,0
2008,HUD,HQ,0,5,3,53,23,106,3,0,2,0,2,0,0,0
2008,HUD,IG,0,18,1,3,21,110,14,0,32,0,12,0,0,0
2008,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,IMLS,IMLS,0,0,0,16,1,1,0,0,0,0,0,0,0,0
2008,MSPB,MSPB,0,0,0,0,3,12,0,0,0,0,0,0,0,0
2008,NARA,NARA,101,13,61,13,18,87,22,0,27,11,8,0,1,0
2008,NASA,ARC,0,8,0,48,37,40,0,0,1,1,0,0,0,0
2008,NASA,DFRC,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2008,NASA,GRC,0,7,7,15,1,2,0,0,0,0,0,0,0,0
2008,NASA,GSFC,0,0,14,59,4,6,1,0,0,0,0,0,0,0
2008,NASA,HQS,0,1,2,2,2,5,0,0,0,0,0,0,0,0
2008,NASA,JPL,0,3,4,6,0,5,0,0,0,0,0,0,0,0
2008,NASA,JSC,0,4,7,40,11,5,0,0,0,1,0,0,0,0
2008,NASA,KSC,0,1,5,26,5,22,0,0,14,0,0,0,0,0
2008,NASA,LaRC,0,1,6,6,1,1,0,0,0,0,0,0,0,0
2008,NASA,MSFC,0,5,3,57,14,3,0,0,1,0,0,0,0,0
2008,NASA,NSSC,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2008,NASA,OIG,0,8,2,1,11,12,2,0,21,1,1,0,0,0
2008,NASA,SSC,0,0,0,6,0,3,0,0,0,0,0,0,0,0
2008,NCUA,NCUA,0,9,0,26,21,42,1,0,1,0,0,0,35,0
2008,NEH,NEH,0,2,0,5,4,7,0,0,1,0,0,0,0,0
2008,NIGC,NIGC,0,0,0,36,26,38,7,0,15,0,4,0,0,0
2008,NMB,NMB,0,0,0,0,1,2,0,0,1,0,0,0,0,0
2008,NRPC,NRPC,0,10,7,8,22,12,2,0,5,0,1,0,0,0
2008,NSF,Foundation,0,2,24,87,12,203,0,0,0,0,0,0,0,0
2008,NSF,OIG,0,1,1,1,2,22,5,0,22,0,0,0,0,0
2008,OGE,OGE,0,0,0,1,0,3,0,0,0,0,0,0,0,0
2008,OMB,OMB,1,5,0,0,37,2,0,0,0,0,0,0,0,0
2008,ONDCP,OLC,1,0,0,0,0,3,0,0,0,0,0,0,0,0
2008,OPIC,OPIC,0,0,0,16,6,1,0,0,0,0,0,0,0,0
2008,OPM,OPM,0,4,0,16,10,30,1,0,2,0,0,0,0,0
2008,OSHRC,OSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,OSTP,OSTP,0,4,0,0,5,1,0,0,0,0,0,0,0,0
2008,PC,FOIA Office,0,1,0,2,5,13,0,0,0,0,0,0,0,0
2008,PC,OIG,0,1,0,0,1,1,1,0,2,1,0,1,0,0
2008,PRC,PRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,SBA,SBA,0,14,1,105,79,90,0,0,2,0,0,0,0,0
2008,SEC,HQ,0,46,8,160,83,72,705,0,70,1,5,0,42,0
2008,SSA,SSA,1,221,61,50,212,749,1,0,20,0,0,0,0,0
2008,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,State,DoS,535,91,943,102,158,393,23,2,53,9,15,13,0,0
2008,State,OIG,2,8,1,2,8,11,3,0,11,3,0,0,0,0
2008,STB,STB,0,0,0,1,1,2,0,0,0,0,0,0,0,0
2008,Treasury,BEP,0,2,1,6,4,8,0,0,0,0,0,0,0,0
2008,Treasury,BPD,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2008,Treasury,DO,13,16,11,21,37,37,2,0,28,2,4,2,2,0
2008,Treasury,FinCEN,0,38,111,5,11,43,2,0,37,0,35,0,0,0
2008,Treasury,FMS,0,3,25,6,2,73,0,0,0,0,0,0,0,0
2008,Treasury,IRS,0,82,2009,29,501,491,477,0,876,64,908,7,0,0
2008,Treasury,MINT,0,4,0,7,9,15,0,0,1,0,0,0,0,0
2008,Treasury,OCC,0,0,0,32,26,20,1,0,0,0,0,0,63,0
2008,Treasury,OTS,0,3,0,192,43,140,1,0,4,0,3,0,165,0
2008,Treasury,TIGTA,0,44,60,4,49,2,3,0,112,18,34,0,0,0
2008,Treasury,TTB,0,5,28,13,10,23,0,0,1,0,1,0,0,0
2008,TVA,TVA,0,3,5,6,20,57,0,0,4,1,0,0,0,1
2008,U.S. CPSC,U.S. CPSC,0,0,377,195,216,83,139,0,0,5,1,0,0,0
2008,U.S. DOL,ADJ BDS,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2008,U.S. DOL,ALJ,0,1,0,4,0,10,0,0,0,0,0,0,0,0
2008,U.S. DOL,ASP,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2008,U.S. DOL,BLS,0,1,4,4,1,7,0,0,0,0,0,0,0,0
2008,U.S. DOL,EBSA,0,11,1,15,28,32,32,0,16,4,20,0,0,0
2008,U.S. DOL,ESA,0,225,0,395,836,132,185,4,875,473,169,0,0,0
2008,U.S. DOL,ETA,0,11,0,54,27,98,1,0,0,0,0,0,0,0
2008,U.S. DOL,JOB CORP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2008,U.S. DOL,MSHA,0,8,0,20,202,363,88,0,122,84,0,0,0,0
2008,U.S. DOL,OASAM,0,4,0,48,2,17,0,0,2,2,0,0,0,0
2008,U.S. DOL,OIG,0,9,6,1,5,13,6,0,14,0,1,0,0,0
2008,U.S. DOL,OSHA,0,533,0,3940,4414,1807,1351,44,4803,2794,441,0,0,0
2008,U.S. DOL,SOL,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,VETS,0,3,0,2,62,22,2,0,32,12,2,0,0,0
2008,U.S. DOL,WB,0,0,0,0,0,4,0,0,0,0,0,0,0,0
2008,US RRB,OIG,0,0,0,0,0,1,2,3,0,0,0,0,0,0
2008,US RRB,RRB,0,0,15,0,0,14,0,0,0,0,0,0,0,0
2008,USAID,USAID,2,17,28,57,9,50,0,0,0,0,0,0,0,0
2008,USIBWC,USIBWC,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2008,USITC,USITC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,USNRC,USNRC,0,28,3,25,35,31,13,0,26,0,2,0,0,0
2008,VA,A&MM (049),0,0,0,5,2,0,0,0,0,0,0,0,0,0
2008,VA,OCFM (00CFM),0,1,0,3,0,3,0,0,0,0,0,0,0,0
2008,VA,GC (02),0,2,4,0,7,12,1,0,0,0,0,0,0,0
2008,VA,IG (50),0,3,6,0,5,89,16,0,24,0,2,0,0,0
2008,VA,NCA (40),0,2,0,2,2,30,0,0,0,0,0,0,0,0
2008,VA,OF (047),0,0,1,0,0,0,0,0,0,0,0,0,0,0
2008,VA,OI&T (005),0,2,0,1,1,2,0,0,0,0,0,0,0,0
2008,VA,ORM (08),0,0,0,0,0,2,0,0,0,0,0,0,0,0
2008,VA,S&LE (07),0,0,0,0,0,2,1,0,3,0,0,0,0,0
2008,VA,SEC (00),0,0,0,0,1,1,0,0,0,0,0,0,0,0
2008,VA,VBA (20),0,20,750,0,45,150,0,0,0,0,1,0,0,0
2008,VA,VHA (10),0,70,3526,68,154,8645,189,27,611,26,15,7,0,0
2009,CEQ,CEQ,0,2,0,0,11,2,0,0,0,0,0,0,0,0
2009,CFTC,CFTC,0,1,23,28,22,24,10,1,4,1,8,1,11,0
2009,CIA,CIA,1199,81,1453,5,50,214,1,0,15,18,2,0,0,0
2009,CNCS,CNCS (OGC),0,0,0,0,6,5,0,0,3,0,0,0,0,0
2009,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,CPPBSD,CPPBSD,0,0,0,2,2,2,0,0,0,0,0,0,0,0
2009,CSB,CSB,0,2,0,6,6,6,15,0,5,5,7,0,0,0
2009,DHS,CBP,0,9450,5,170,150,8904,43,0,8947,12,5547,0,0,0
2009,DHS,CRCL,0,4,0,0,8,6,1,0,2,2,0,0,0,0
2009,DHS,FEMA,2,21,4,47,14,64,0,0,7,0,0,0,0,0
2009,DHS,FLETC,0,14,4,8,1,19,0,0,3,0,12,1,0,0
2009,DHS,I&A,0,3,0,1,3,4,0,0,0,0,1,0,0,0
2009,DHS,ICE,1,2290,17,91,290,3323,67,14,3120,24,452,4,0,0
2009,DHS,MGMT,1,11,4,18,5,11,0,0,0,0,0,0,0,0
2009,DHS,NPPD,0,10,3,8,4,16,1,0,0,0,0,0,0,0
2009,DHS,OGC,0,1,0,0,4,1,0,0,0,0,0,0,0,0
2009,DHS,OIG,1,61,3,4,19,95,11,0,92,6,4,0,0,0
2009,DHS,OPS,1,4,0,0,0,2,1,0,0,0,1,0,0,0
2009,DHS,PLCY,2,9,0,0,2,12,0,0,0,0,0,0,0,0
2009,DHS,PRIV,1,55,3,13,18,82,3,0,14,1,9,2,0,0
2009,DHS,S&T,1,7,0,10,4,8,0,0,0,0,1,0,0,0
2009,DHS,TSA,2,169,117,46,41,185,6,0,37,0,3,10,0,0
2009,DHS,US-VISIT,0,2,0,1,0,4,0,0,0,0,1,0,0,0
2009,DHS,USCG,3,18,18,35,1216,810,1292,3,225,2,7,0,0,0
2009,DHS,USCIS,0,58164,845,35,57687,59090,41,0,67320,6,63217,0,0,0
2009,DHS,USSS,0,251,12,4,44,239,3,0,244,18,199,0,0,0
2009,DNFSB,DNFSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOC,BIS,4,1,13,3,4,2,2,0,1,1,3,0,0,0
2009,DOC,Census,0,8,35,9,6,25,1,0,1,1,0,1,0,0
2009,DOC,EDA,0,0,0,3,1,3,0,0,0,0,0,0,0,0
2009,DOC,ESA,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2009,DOC,ITA,1,2,0,4,11,1,0,0,0,0,0,0,0,0
2009,DOC,MBDA,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2009,DOC,NIST,0,0,5,8,2,4,0,0,0,0,0,0,0,0
