Year,Agency,Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage
2008,FLRA,Authority,10198.76,0.0,10198.76,238.87,2.34%
2008,FLRA,IG,30.0,0.0,30.0,0.0,0.0%
2008,FLRA,OGC,1144.7,0.0,1144.7,0.0,0.0%
2008,FLRA,ATRO,848.0,0.0,848.0,0.0,0.0%
2008,FLRA,BORO,165.0,0.0,165.0,0.0,0.0%
2008,FLRA,CHRO,54.0,0.0,54.0,0.0,0.0%
2008,FLRA,DARO,18.0,0.0,18.0,0.0,0.0%
2008,FLRA,DERO,18.0,0.0,18.0,0.0,0.0%
2008,FLRA,SFRO,34.1,0.0,34.1,0.0,0.0%
2008,FLRA,WARO,32.0,0.0,32.0,0.0,0.0%
2008,FMC,FMC,3893.0,0.0,3893.0,0.0,0.0%
2008,FMCS,FMCS,61000.0,0.0,61000.0,75.0,0.12%
2008,FMSHRC,FMSHRC,15000.0,0.0,15000.0,121.95,0.81%
2008,FOMC,FOMC,52541.0,0.0,52541.0,0.0,0.0%
2008,FRB,FRB,1116633.0,0.0,1116633.0,11325.0,1.01%
2008,FTC,FTC,385766.21,47539.28,433305.49,29339.6,7.61%
2008,GSA,GSA,2100000.0,10000.0,2110000.0,59079.0,2.81%
2008,HHS,ACF,10412.7,0.0,10412.7,640.8,6.15%
2008,HHS,AOA,2576.0,0.0,2576.0,0.0,0.0%
2008,HHS,CMS,2635278.0,116000.0,2751278.0,404497.0,15.35%
2008,HHS,OIG,70750.0,0.0,70750.0,1898.0,2.68%
2008,HHS,OPHS,515846.0,0.0,515846.0,2716.15,0.53%
2008,HHS,AHRQ,49778.5,0.0,49778.5,585.5,1.18%
2008,HHS,CDC,515717.0,0.0,515717.0,22560.0,4.37%
2008,HHS,FDA,18724236.0,492223.0,19216459.0,434482.0,2.32%
2008,HHS,HRSA,49400.0,0.0,49400.0,5068.71,10.26%
2008,HHS,IHS,301000.0,0.0,301000.0,890.0,0.3%
2008,HHS,NIH,3745304.0,29633.0,3774937.0,80666.0,2.15%
2008,HHS,SAMHSA,96791.0,0.0,96791.0,978.62,1.01%
2008,HHS,OS,458389.0,324012.0,782401.0,12884.8,2.81%
2008,HUD,Agency,364302.96,11000.66,375303.62,363242.03,99.71%
2008,IAF,IAF,5000.0,0.0,5000.0,0.0,0.0%
2008,IMLS,IMLS,12750.0,0.0,12750.0,0.0,0.0%
2008,MSPB,MSPB,180000.0,0.0,180000.0,3285.0,1.83%
2008,NARA,NARA,2336157.0,0.0,2336157.0,210.0,0.01%
2008,NASA,ARC,97865.0,0.0,97865.0,0.0,0.0%
2008,NASA,DFRC,54054.0,0.0,54054.0,0.0,0.0%
2008,NASA,GRC,98424.0,0.0,98424.0,43.75,0.04%
2008,NASA,GSFC,240244.0,0.0,240244.0,521.45,0.22%
2008,NASA,HQS,384901.0,15499.0,400400.0,2617.15,0.68%
2008,NASA,JPL,97618.0,0.0,97618.0,939.55,0.96%
2008,NASA,JSC,103830.0,0.0,103830.0,2196.0,2.11%
2008,NASA,KSC,166626.0,0.0,166626.0,5800.65,3.48%
2008,NASA,LaRC,186500.0,0.0,186500.0,200.0,0.11%
2008,NASA,MSFC,125415.0,0.0,125415.0,90.0,0.07%
2008,NASA,NSSC,74938.0,0.0,74938.0,72.6,0.1%
2008,NASA,OIG,45920.0,0.0,45920.0,0.0,0.0%
2008,NASA,SSC,106500.0,0.0,106500.0,0.0,0.0%
2008,NCUA,NCUA,110000.0,0.0,110000.0,2253.05,2.05%
2008,NEH,NEH,13000.0,0.0,13000.0,0.0,0.0%
2008,NIGC,NIGC,130000.0,0.0,130000.0,2652.05,2.04%
2008,NMB,NMB,103122.0,0.0,103122.0,32.75,0.03%
2008,NRPC,NRPC,120370.0,44648.0,165018.0,3663.0,3.04%
2008,NSF,Foundation,275061.0,0.0,275061.0,4579.68,1.66%
2008,NSF,OIG,20278.0,0.0,20278.0,48.07,0.24%
2008,OGE,OGE,65000.0,0.0,65000.0,0.0,0.0%
2008,OMB,OMB,162000.0,250000.0,412000.0,0.0,0.0%
2008,ONDCP,OLC,0.2,20000.0,20000.2,0.0,0.0%
2008,OPIC,OPIC,98586.0,0.0,98586.0,0.0,0.0%
2008,OPM,OPM,2066779.3,18000.0,2084779.3,11961.5,0.58%
2008,OSHRC,OSHRC,148699.77,0.0,148699.77,2473.58,1.66%
2008,OSTP,OSTP,30000.0,0.0,30000.0,0.0,0.0%
2008,PC,FOIA Office,44426.0,0.0,44426.0,0.0,0.0%
2008,PC,OIG,8700.0,0.0,8700.0,318.75,3.66%
2008,PRC,PRC,0.0,0.0,0.0,0.0,0.0%
2008,SBA,SBA,1360233.0,16504.0,1376737.0,20677.1,1.52%
2008,SEC,HQ,4052681.0,238685.0,4291366.0,62466.0,1.54%
2008,SSA,SSA,14814363.0,31455.0,14845818.0,6591000.0,44.49%
2008,SSS,SSS,2034.0,0.0,2034.0,0.0,0.0%
2008,State,DoS,11803961.0,356038.0,12159999.0,12443.8,0.11%
2008,State,OIG,433342.0,0.0,433342.0,0.0,0.0%
2008,STB,STB,54226.0,0.0,54226.0,407.0,0.75%
2008,Treasury,BEP,318268.8,0.0,318268.8,2133.07,0.67%
2008,Treasury,BPD,140000.0,0.0,140000.0,1073.54,0.77%
2008,Treasury,DO,1329017.0,113551.0,1442568.0,1730.84,0.13%
2008,Treasury,FinCEN,166625.0,0.0,166625.0,0.0,0.0%
2008,Treasury,FMS,98468.0,3500.0,101968.0,8301.06,8.43%
2008,Treasury,IRS,8670207.0,329037.0,8999244.0,229709.0,2.65%
2008,Treasury,MINT,193726.0,0.0,193726.0,881.0,0.45%
2008,Treasury,OCC,903431.31,0.0,903431.31,210980.0,23.35%
2008,Treasury,OTS,387548.0,0.0,387548.0,67172.6,17.33%
2008,Treasury,TIGTA,373088.0,0.0,373088.0,0.0,0.0%
2008,Treasury,TTB,106470.1,0.0,106470.1,5950.32,5.59%
2008,TVA,TVA,186425.0,0.0,186425.0,2617.15,1.4%
2008,U.S. CPSC,U.S. CPSC,1481796.0,16000.0,1497796.0,5701.5,0.38%
2008,U.S. DOL,ADJ BDS,8900.0,1600.0,10500.0,187.5,2.11%
2008,U.S. DOL,ALJ,58565.0,0.0,58565.0,2675.57,4.57%
2008,U.S. DOL,ASP,19000.0,0.0,19000.0,0.0,0.0%
2008,U.S. DOL,BLS,26928.0,0.0,26928.0,0.0,0.0%
2008,U.S. DOL,CFO,19300.0,0.0,19300.0,0.0,0.0%
2008,U.S. DOL,EBSA,600637.0,0.0,600637.0,30582.6,5.09%
2008,U.S. DOL,ESA,1322270.0,0.0,1322270.0,31235.8,2.36%
2008,U.S. DOL,ETA,478110.0,0.0,478110.0,2097.05,0.44%
2008,U.S. DOL,ILAB,23506.0,0.0,23506.0,0.0,0.0%
2008,U.S. DOL,JOB CORP,44000.0,0.0,44000.0,0.0,0.0%
2008,U.S. DOL,MSHA,1631700.0,45000.0,1676700.0,52466.0,3.22%
2008,U.S. DOL,OASAM,101694.0,0.0,101694.0,328.4,0.32%
2008,U.S. DOL,OCIA,18000.0,0.0,18000.0,0.0,0.0%
2008,U.S. DOL,ODEP,17000.0,0.0,17000.0,0.0,0.0%
2008,U.S. DOL,OIG,115000.0,0.0,115000.0,960.0,0.83%
2008,U.S. DOL,OPA,9600.0,0.0,9600.0,0.0,0.0%
2008,U.S. DOL,OSBP,76001.0,0.0,76001.0,0.0,0.0%
2008,U.S. DOL,OSHA,6410000.0,0.0,6410000.0,104408.0,1.63%
2008,U.S. DOL,SOL,1050666.0,180000.0,1230666.0,0.0,0.0%
2008,U.S. DOL,VETS,123809.0,0.0,123809.0,2737.3,2.21%
2008,U.S. DOL,WB,96000.0,0.0,96000.0,0.0,0.0%
2008,US RRB,OIG,2000.0,0.0,2000.0,0.0,0.0%
2008,US RRB,RRB,46350.0,0.0,46350.0,270.0,0.58%
2008,USIBWC,USIBWC,33270.25,0.0,33270.25,38.25,0.11%
2008,USITC,USITC,7442.13,0.0,7442.13,224.0,3.01%
2008,USNRC,USNRC,1374804.0,0.0,1374804.0,11023.0,0.8%
2008,VA,A&MM (049),126106.0,0.0,126106.0,0.0,0.0%
2008,VA,Admin (03),0.0,0.0,0.0,0.0,0.0%
2008,VA,BVA (01),52936.0,0.0,52936.0,0.0,0.0%
2008,VA,OC&LA (009),0.0,0.0,0.0,0.0,0.0%
2008,VA,OCFM (00CFM),45132.0,0.0,45132.0,2202.27,4.88%
2008,VA,ODM&EEO (06),0.0,0.0,0.0,0.0,0.0%
2008,VA,GC (02),80592.52,0.0,80592.52,0.0,0.0%
2008,VA,OHRM (05),21173.0,0.0,21173.0,98.0,0.46%
2008,VA,IG (50),244641.0,0.0,244641.0,0.0,0.0%
2008,VA,NCA (40),215087.0,0.0,215087.0,770.54,0.36%
2008,VA,OASHRA (006),0.0,0.0,0.0,0.0,0.0%
2008,VA,OASP&IA (002),1750.66,0.0,1750.66,0.0,0.0%
2008,VA,ODASB (041),0.0,0.0,0.0,0.0,0.0%
2008,VA,ODASIA (075),1750.66,0.0,1750.66,0.0,0.0%
2008,VA,OF (047),1795.16,0.0,1795.16,1510.5,84.14%
2008,VA,OI&T (005),390657.0,0.0,390657.0,386.82,0.1%
2008,VA,MGMT (004),28.4,0.0,28.4,0.0,0.0%
2008,VA,ORM (08),11305.0,0.0,11305.0,0.0,0.0%
2008,VA,OSDBU (00SB),0.0,0.0,0.0,0.0,0.0%
2008,VA,P&P (008),75.7,0.0,75.7,0.0,0.0%
2008,VA,PA (80),0.0,0.0,0.0,0.0,0.0%
2008,VA,S&LE (07),4272.91,0.0,4272.91,0.0,0.0%
2008,VA,SEC (00),14525.3,0.0,14525.3,0.0,0.0%
2008,VA,VBA (20),2053577.0,0.0,2053577.0,4262.43,0.21%
2008,VA,VCS (785),4964.16,0.0,4964.16,0.0,0.0%
2008,VA,VHA (10),13429096.0,0.0,13429096.0,303776.0,2.26%
2008,VA,Appeals,253904.0,0.0,253904.0,0.0,0.0%
2009,CEQ,CEQ,43000.0,9500.0,52500.0,0.0,0.0%
2009,CFTC,CFTC,148270.76,16536.54,164807.3,1378.65,0.93%
2009,CIA,CIA,10000000.0,1720000.0,11720000.0,516.9,0.01%
2009,CNCS,CNCS (OGC),1040.0,0.0,1040.0,0.0,0.0%
2009,CO,CO,100416.0,0.0,100416.0,213.5,0.21%
2009,CSB,CSB,74377.0,0.0,74377.0,2844.0,3.82%
2009,DHS,CBP,5542313.0,421733.0,5964046.0,270768.0,4.89%
2009,DHS,CRCL,39900.0,0.0,39900.0,0.0,0.0%
2009,DHS,FEMA,1008741.0,15191.0,1023932.0,3051.0,0.3%
2009,DHS,FLETC,87292.0,0.0,87292.0,0.0,0.0%
2009,DHS,I&A,146252.0,0.0,146252.0,0.0,0.0%
2009,DHS,ICE,2902371.2,1278235.52,4180606.72,6073.4,0.21%
2009,DHS,MGMT,83063.0,0.0,83063.0,444.0,0.53%
2009,DHS,NPPD,86927.0,0.0,86927.0,410.2,0.47%
2009,DHS,OGC,75395.25,75000.0,150395.25,0.0,0.0%
2009,DHS,OIG,288649.8,85200.0,373849.8,49.1,0.02%
2009,DHS,OPS,28976.0,0.0,28976.0,0.0,0.0%
2009,DHS,PLCY,42000.0,0.0,42000.0,0.0,0.0%
2009,DHS,PRIV,1428861.0,0.0,1428861.0,0.0,0.0%
2009,DHS,S&T,96760.0,0.0,96760.0,871.86,0.9%
2009,DHS,TSA,1023855.0,43295.67,1067150.67,2463.05,0.24%
2009,DHS,US-VISIT,142096.0,0.0,142096.0,0.0,0.0%
2009,DHS,USCG,1509934.41,0.0,1509934.41,48185.4,3.19%
2009,DHS,USCIS,24807460.0,192675.0,25000135.0,7200.8,0.03%
2009,DHS,USSS,1530585.9,97022.0,1627607.9,311.9,0.02%
2009,DNFSB,OGC,266.5,0.0,266.5,0.0,0.0%
2009,DNFSB,OGM,2581.5,0.0,2581.5,0.0,0.0%
2009,DOC,BIS,122048.0,0.0,122048.0,10128.8,8.3%
2009,DOC,Census,347194.67,0.0,347194.67,108.84,0.03%
2009,DOC,EDA,40587.0,0.0,40587.0,165.87,0.41%
2009,DOC,ESA,1650.0,0.0,1650.0,0.0,0.0%
2009,DOC,ITA,47513.0,12535.2,60048.2,0.0,0.0%
2009,DOC,MBDA,21912.25,0.0,21912.25,0.0,0.0%
2009,DOC,NIST,96894.0,10799.2,107693.2,26479.5,27.33%
2009,DOC,NOAA,1023372.0,18486.2,1041858.2,24139.5,2.36%
2009,DOC,NTIA,63851.0,0.0,63851.0,259.77,0.41%
2009,DOC,NTIS,10500.0,0.0,10500.0,0.0,0.0%
