Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2008,DOC,NIST,133,16,4,9,5,0,1,2,0,1,2,0,1,174
2008,DOC,NOAA,274,0,0,0,0,0,0,0,0,0,0,0,0,274
2008,DOC,NTIA,3,4,0,0,0,0,0,0,0,0,0,0,0,7
2008,DOC,NTIS,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2008,DOC,OIG,37,2,1,0,2,0,0,1,0,0,0,2,1,46
2008,DOC,OS,160,25,4,0,0,0,0,0,0,0,0,0,0,189
2008,DOC,PTO,246,17,1,1,1,0,0,0,0,0,0,1,0,267
2008,DoD,AF,5578,1183,0,0,0,0,0,0,0,0,0,0,0,6761
2008,DoD,ARMY,15384,2051,837,513,388,407,281,188,141,73,263,171,244,20941
2008,DoD,ASBCA,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2008,DoD,CENTCOM,34,20,10,1,0,0,1,0,0,0,0,0,0,66
2008,DoD,DCAA,70,1,0,0,0,0,0,0,0,0,0,0,0,71
2008,DoD,DCMA,105,8,0,0,0,0,0,0,0,0,0,0,0,113
2008,DoD,DeCA,60,0,0,0,0,0,0,0,0,0,0,0,0,60
2008,DoD,DFAS,150,44,13,3,1,0,0,0,0,0,0,0,0,211
2008,DoD,DIA,218,0,0,0,0,0,0,0,0,0,0,0,0,218
2008,DoD,DISA,139,12,9,5,2,1,5,1,7,6,14,15,6,222
2008,DoD,DLA,4941,30,8,10,15,19,19,28,25,19,92,20,6,5232
2008,DoD,DoDEA,12,17,4,0,0,0,0,0,0,0,0,0,0,33
2008,DoD,DoDIG,264,35,3,6,2,0,1,0,1,0,1,0,8,321
2008,DoD,DSS,40,21,12,4,1,1,0,0,0,0,0,0,0,79
2008,DoD,DTIC,50,1,0,0,0,0,0,0,0,0,0,0,0,51
2008,DoD,DTRA,24,1,0,0,0,0,0,0,0,0,0,0,0,25
2008,DoD,EUCOM,8,0,1,5,1,4,0,2,0,0,0,0,0,21
2008,DoD,JFCOM,2,1,0,1,0,0,1,0,0,0,1,1,1,8
2008,DoD,NAVY,8014,1116,956,378,277,184,54,41,24,23,52,17,29,11165
2008,DoD,NGA,8,2,0,0,0,0,1,0,0,0,1,0,1,13
2008,DoD,NORTHCOM,37,1,0,0,0,0,0,0,0,0,0,0,0,38
2008,DoD,NRO,109,27,1,0,0,0,0,0,0,0,0,0,0,137
2008,DoD,NSA,961,75,29,22,14,14,17,15,12,4,24,20,74,1281
2008,DoD,OSD/JS,811,34,10,6,3,4,6,5,1,1,4,0,1,886
2008,DoD,PACOM,40,3,3,1,2,3,0,0,0,2,3,1,41,99
2008,DoD,SOCOM,20,0,1,2,0,0,4,0,7,1,7,6,1,49
2008,DoD,SOUTHCOM,4,0,27,0,55,0,7,0,10,0,33,29,3,168
2008,DoD,STRATCOM,23,7,0,0,0,0,0,0,0,0,0,0,0,30
2008,DoD,TRANSCOM,34,3,0,0,0,0,0,0,0,0,0,0,0,37
2008,DoD,TRICARE,31,2,0,0,0,1,1,1,0,1,0,0,0,37
2008,DOE,BPA,43,13,2,0,1,2,0,0,1,0,0,0,0,62
2008,DOE,CBFO,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2008,DOE,CH,35,3,0,0,0,0,0,0,0,0,0,0,0,38
2008,DOE,EMCBC,12,7,3,0,4,1,0,0,1,0,0,0,0,28
2008,DOE,GFO,22,4,0,0,0,0,0,0,0,0,0,0,0,26
2008,DOE,HQ,259,78,48,31,27,25,17,13,14,10,23,4,40,589
2008,DOE,ID,22,1,0,0,0,0,0,0,0,0,0,0,0,23
2008,DOE,NETL,35,6,6,1,1,1,0,0,0,0,0,0,0,50
2008,DOE,NNSA/AL,4,10,12,17,22,19,17,11,17,18,33,125,16,321
2008,DOE,NR,4,0,0,2,0,1,0,0,0,0,0,0,0,7
2008,DOE,ORO,74,56,44,35,18,9,11,2,3,2,4,0,0,258
2008,DOE,OSTI,4,2,0,0,0,0,0,0,0,0,0,0,0,6
2008,DOE,PNSO,7,3,0,0,0,0,0,0,0,0,0,0,0,10
2008,DOE,RL,73,22,2,1,0,0,0,0,0,0,0,0,0,98
2008,DOE,SEPA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,DOE,SPR,7,1,0,0,0,0,0,0,0,0,0,0,0,8
2008,DOE,SROO,10,9,5,2,2,1,1,1,2,0,6,3,5,47
2008,DOE,SWPA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2008,DOE,WAPA,13,1,0,0,0,0,0,0,0,0,0,0,0,14
2008,DOI,BIA,150,0,0,0,0,0,0,0,0,0,0,0,0,150
2008,DOI,BLM,36,0,0,0,0,0,0,0,0,0,0,0,0,36
2008,DOI,BOR,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2008,DOI,FWS,22,0,0,1,0,0,0,0,0,0,0,0,0,23
2008,DOI,MMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,DOI,NPS,112,0,0,0,0,0,0,0,0,0,0,0,0,112
2008,DOI,OIG,5,2,0,0,1,0,0,0,0,0,0,0,0,8
2008,DOI,OS,118,0,0,0,0,0,0,0,0,0,0,0,0,118
2008,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOI,SOL,14,7,3,6,3,2,2,2,0,0,1,2,2,44
2008,DOI,USGS,18,0,0,0,0,0,0,0,0,0,0,0,0,18
2008,DOJ,Office of the AG,34,24,14,8,5,4,3,2,6,2,8,7,7,124
2008,DOJ,Office of the DAG,11,9,8,6,1,5,2,4,7,3,10,6,1,73
2008,DOJ,Office of the Assoc. AG,5,4,5,1,2,2,1,1,1,0,1,1,0,24
2008,DOJ,Antitrust,69,8,4,7,1,0,0,0,0,0,0,0,0,89
2008,DOJ,ATF,1009,104,46,25,6,7,4,2,0,0,1,0,0,1204
2008,DOJ,BOP,11203,1400,695,322,196,147,94,70,44,24,38,0,0,14233
2008,DOJ,Civil,198,34,10,8,9,1,2,0,0,0,0,0,0,262
2008,DOJ,Civil Rights,250,37,20,0,0,0,0,0,0,0,0,0,0,307
2008,DOJ,COPS,50,1,0,0,0,0,0,0,0,0,0,0,0,51
2008,DOJ,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,CRS,10,1,0,0,0,0,0,0,0,0,0,0,0,11
2008,DOJ,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,ENRD,41,22,16,4,6,4,2,0,1,2,2,0,2,102
2008,DOJ,EOIR,6325,3112,946,373,190,110,69,42,20,23,61,44,15,11330
2008,DOJ,EOUSA,1136,496,347,314,222,146,84,85,62,57,158,90,464,3661
2008,DOJ,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,FBI,8908,1210,685,519,500,378,265,172,139,148,403,191,234,13752
2008,DOJ,FCSC,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2008,DOJ,JMD,65,14,3,4,1,0,0,0,0,0,0,0,0,87
2008,DOJ,NDIC,36,15,2,2,1,1,0,0,0,0,1,0,0,58
2008,DOJ,NSD,123,8,11,1,2,0,0,1,0,0,0,0,0,146
2008,DOJ,ODR,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2008,DOJ,OFDT,24,5,0,0,0,0,1,0,0,0,0,0,0,30
2008,DOJ,OIG,121,26,20,17,6,2,4,5,4,0,7,2,3,217
2008,DOJ,OIP,443,22,1,8,3,1,1,0,1,2,5,3,2,492
2008,DOJ,OIPL,2,1,2,0,0,0,0,0,1,0,0,0,0,6
2008,DOJ,OJP,188,35,10,1,0,1,1,0,0,0,0,0,0,236
2008,DOJ,OLA,14,12,3,6,1,5,0,1,2,1,8,5,4,62
2008,DOJ,OLC,16,16,6,5,3,4,0,1,1,1,0,0,0,53
2008,DOJ,OLP,25,21,28,5,1,2,0,1,1,1,2,1,2,90
2008,DOJ,OPR,41,12,7,5,0,0,0,2,0,1,2,1,1,72
2008,DOJ,OSG,61,37,8,0,0,0,0,0,0,0,0,0,0,106
2008,DOJ,OVW,33,3,0,0,0,0,0,0,0,0,0,0,0,36
2008,DOJ,Pardon Attorney,43,12,2,0,0,0,0,0,0,0,0,0,0,57
2008,DOJ,Public Affairs,2,4,1,2,0,1,0,0,0,0,0,1,0,11
2008,DOJ,PRAO,15,0,0,1,0,0,0,0,0,0,0,0,0,16
2008,DOJ,TAX,124,5,1,3,1,1,0,0,0,0,0,0,0,135
2008,DOJ,USMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,USNCB,122,0,0,0,0,0,0,0,0,0,0,0,0,122
2008,DOJ,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOT,FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160
2008,DOT,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450
2008,DOT,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618
2008,DOT,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOT,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196
2008,DOT,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133
2008,DOT,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190
2008,DOT,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70
2008,DOT,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125
2008,DOT,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157
2008,DOT,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44
2008,DOT,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20
2008,ED,FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198
2008,ED,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25
2008,ED,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7
2008,ED,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67
2008,ED,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2008,ED,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4
2008,ED,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2008,ED,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30
2008,ED,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53
2008,ED,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86
2008,ED,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88
2008,ED,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54
2008,ED,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49
2008,ED,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44
2008,ED,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15
2008,ED,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67
2008,ED,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134
2008,ED,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56
2008,ED,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55
2008,ED,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30
2008,ED,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12
2008,ED,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64
2008,ED,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7
2008,ED,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41
2008,ED,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46
2008,ED,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2
2008,ED,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29
2008,ED,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217
2008,ED,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51
2008,ED,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4
2008,ED,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2008,ED,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68
2008,ED,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63
2008,ED,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2008,ED,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9
2008,EPA,HQ,1259,283,140,72,105,46,17,12,10,10,43,13,36,2046
2008,EPA,Region 1,174,60,5,0,1,1,1,0,1,0,1,0,0,244
2008,EPA,Region 2,200,463,264,247,237,217,190,160,154,150,232,10,4,2528
2008,EPA,Region 3,659,737,6,0,1,0,0,0,0,0,0,0,0,1403
2008,EPA,Region 4,562,79,3,1,0,0,0,0,0,0,0,0,0,645
2008,EPA,Region 5,1421,209,41,18,2,2,0,0,0,0,0,0,0,1693
2008,EPA,Region 6,232,156,73,26,14,7,4,0,1,3,3,0,0,519
2008,EPA,Region 7,533,89,13,5,4,15,1,1,0,0,0,0,1,662
2008,EPA,Region 8,315,44,8,3,3,0,0,0,0,0,3,1,1,378
2008,EPA,Region 9,338,300,34,5,2,2,0,0,0,0,0,0,0,681
2008,EPA,Region 10,248,82,20,14,1,2,3,1,2,1,1,0,1,376
2008,Ex-Im Bank,Ex-Im Bank,25,14,0,0,0,0,0,0,0,0,0,0,0,39
2008,FCA,FCA,28,0,0,0,0,0,0,0,0,0,0,0,0,28
2008,FCC,FCC,491,158,34,32,5,2,5,1,1,0,1,0,0,730
2008,FCSIC,FCSIC,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2008,FDIC,FDIC,451,62,3,0,0,0,0,0,0,0,0,0,0,516
2008,FEC,FEC,25,13,9,12,5,1,5,1,1,0,3,2,0,77
2008,FERC,FERC,27,17,0,0,0,0,0,0,0,0,0,0,0,44
2008,FFIEC,FFIEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FLRA,FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2008,FLRA,Authority,20,0,2,3,0,2,0,0,0,0,5,2,0,34
2008,FLRA,IG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,FLRA,OGC,6,1,0,0,0,0,0,0,0,0,0,0,0,7
2008,FLRA,ATRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2008,FLRA,BORO,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2008,FLRA,CHRO,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2008,FLRA,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,FLRA,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,FLRA,SFRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,FLRA,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,FMC,FMC,1,0,1,0,0,0,0,0,0,0,0,0,0,2
2008,FMCS,FMCS,107,0,0,0,0,0,0,0,0,0,0,0,0,107
2008,FMSHRC,FMSHRC,56,3,0,0,0,0,0,0,0,0,0,0,0,59
2008,FOMC,FOMC,18,0,0,0,0,0,0,0,0,0,0,0,0,18
2008,FRB,FRB,315,4,0,0,0,0,0,0,0,0,0,0,0,319
2008,FTC,FTC,916,54,7,4,2,1,1,0,0,0,1,0,0,986
2008,GSA,GSA,224,64,11,1,0,0,0,0,0,0,0,1,0,301
2008,HHS,ACF,0,0,0,81,0,0,0,0,0,0,0,0,0,81
2008,HHS,AOA,14,0,0,0,0,0,0,0,0,0,0,0,0,14
2008,HHS,CMS,30484,4428,2449,1125,466,242,126,91,116,57,189,15,16,39804
2008,HHS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,OPHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,AHRQ,42,20,0,0,0,0,0,0,0,0,0,0,0,62
2008,HHS,CDC,440,12,3,6,4,7,4,2,1,3,5,2,0,489
2008,HHS,FDA,106,77,118,65,92,168,151,194,111,223,317,480,5357,7459
2008,HHS,HRSA,237,52,8,4,1,0,0,0,0,0,1,0,0,303
2008,HHS,IHS,20,5,6,6,0,0,3,0,0,2,0,0,0,42
2008,HHS,NIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,SAMHSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HUD,FO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HUD,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HUD,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,IAF,IAF,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2008,IMLS,IMLS,37,7,0,0,0,0,0,0,0,0,0,0,0,44
2008,MSPB,MSPB,337,10,4,0,0,0,0,0,0,0,0,0,0,351
2008,NARA,NARA,11880,513,139,42,16,6,5,5,3,2,10,11,152,12784
2008,NASA,ARC,16,2,9,5,12,0,14,5,3,1,4,5,2,78
2008,NASA,DFRC,5,1,2,1,0,0,0,0,0,1,1,0,0,11
2008,NASA,GRC,9,1,1,0,0,0,0,0,0,0,0,0,0,11
2008,NASA,GSFC,17,6,5,0,1,0,0,1,1,0,0,0,0,31
2008,NASA,HQS,50,38,3,6,11,0,10,0,0,0,0,0,0,118
2008,NASA,JPL,17,7,5,1,4,2,0,0,1,0,0,0,0,37
2008,NASA,JSC,69,1,0,0,0,0,0,0,0,0,0,0,0,70
2008,NASA,KSC,71,3,2,3,0,0,0,0,0,0,0,0,0,79
2008,NASA,LaRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,NASA,MSFC,73,26,2,0,0,0,0,0,0,0,0,0,0,101
2008,NASA,NSSC,13,2,0,0,0,0,0,0,0,0,0,0,0,15
2008,NASA,OIG,20,10,3,1,2,2,0,1,2,0,0,0,0,41
2008,NASA,SSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,NCUA,NCUA,108,10,4,0,0,0,0,0,0,0,0,0,0,122
2008,NEH,NEH,9,6,1,0,0,0,0,0,0,0,0,0,0,16
2008,NIGC,NIGC,55,11,8,2,0,0,0,0,0,0,0,0,0,76
2008,NMB,NMB,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2008,NRPC,NRPC,6,2,0,0,0,0,0,0,0,0,0,0,0,8
2008,NSF,Foundation,202,81,22,5,1,1,1,0,0,0,1,0,0,314
2008,NSF,OIG,32,2,0,0,0,0,0,0,0,0,0,0,0,34
2008,OGE,OGE,41,1,0,0,0,0,0,0,0,0,0,0,0,42
2008,OMB,OMB,71,51,11,4,1,4,0,0,0,0,0,0,0,142
2008,ONDCP,OLC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,OPIC,OPIC,29,14,2,0,3,1,0,0,1,0,0,0,0,50
2008,OPM,OPM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,OSHRC,OSHRC,73,0,0,0,0,0,0,0,0,0,0,0,0,73
2008,OSTP,OSTP,8,4,0,1,0,2,1,0,0,0,2,0,0,18
2008,PC,FOIA Office,86,28,2,0,0,1,1,0,0,0,0,0,0,118
2008,PC,OIG,14,0,0,0,0,0,0,0,0,0,0,0,0,14
2008,PRC,PRC,32,0,0,0,0,0,0,0,0,0,0,0,0,32
2008,SBA,SBA,2557,60,10,4,2,2,1,0,1,1,0,2,0,2640
2008,SEC,HQ,5880,1106,599,576,515,460,384,360,313,320,1227,1347,2376,15463
2008,SSA,SSA,29283,2290,824,129,0,0,0,0,0,0,0,0,0,32526
2008,SSS,SSS,52,3,0,0,0,0,0,0,0,0,0,0,0,55
2008,State,DoS,33,232,282,110,67,68,30,41,22,29,79,49,42,1084
2008,State,OIG,15,4,0,3,1,0,1,1,1,0,0,0,0,26
2008,STB,STB,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2008,Treasury,BEP,71,0,0,0,0,0,0,0,0,0,0,0,0,71
2008,Treasury,BPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,FinCEN,121,8,1,0,0,0,0,0,0,0,0,0,0,130
2008,Treasury,FMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,IRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,MINT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,OCC,2824,0,0,0,0,0,0,0,0,0,0,0,0,2824
2008,Treasury,OTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,TIGTA,163,38,7,1,0,0,0,0,0,0,0,0,0,209
2008,Treasury,TTB,55,10,0,0,0,0,0,0,0,0,0,0,0,65
2008,TVA,TVA,89,0,0,0,0,0,0,0,0,0,0,0,0,89
2008,U.S. CPSC,U.S. CPSC,2441,686,231,29,23,5,3,5,5,4,5,2,0,3439
2008,U.S. DOL,ADJ BDS,25,1,0,0,0,0,0,0,0,0,0,0,0,26
2008,U.S. DOL,ALJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,ASP,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2008,U.S. DOL,BLS,31,0,0,0,0,0,0,0,0,0,0,0,0,31
2008,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,EBSA,1528,412,5,8,4,4,1,1,0,0,1,0,0,1964
2008,U.S. DOL,ESA,1320,792,99,1,0,0,0,0,0,0,0,0,0,2212
2008,U.S. DOL,ETA,18,0,0,1,0,0,0,0,0,0,1,0,0,20
2008,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,JOB CORP,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2008,U.S. DOL,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,OASAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,OCIA,0,1,0,0,0,0,2,0,0,0,0,4,0,7
2008,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,OIG,29,14,4,0,0,0,1,0,0,0,0,0,0,48
2008,U.S. DOL,OPA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2008,U.S. DOL,OSBP,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2008,U.S. DOL,OSHA,3069,5962,77,52,276,0,0,0,0,0,0,0,0,9436
2008,U.S. DOL,SOL,1,2,0,0,0,1,0,0,0,1,0,1,0,6
2008,U.S. DOL,VETS,77,5,1,3,1,1,1,0,0,0,0,0,0,89
2008,U.S. DOL,WB,5,2,0,0,0,0,0,0,0,0,0,0,0,7
2008,US RRB,OIG,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2008,US RRB,RRB,75,4,0,0,0,0,0,0,0,0,0,0,0,79
2008,USIBWC,USIBWC,17,7,0,0,0,0,0,0,0,0,0,0,0,24
2008,USITC,USITC,46,16,3,0,0,0,0,0,0,0,0,0,0,65
2008,USNRC,USNRC,247,63,13,7,1,0,1,0,0,0,0,0,0,332
2008,VA,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,CEQ,CEQ,33,4,10,2,0,0,0,0,0,0,1,0,1,51
2009,CFTC,CFTC,147,38,8,3,3,1,0,0,0,0,0,0,0,200
2009,CIA,CIA,939,206,209,72,30,18,9,8,4,3,17,10,15,1540
2009,CNCS,CNCS (OGC),53,5,0,0,0,0,0,0,0,0,0,0,0,58
2009,CO,CO,17,3,0,0,0,0,1,0,1,1,5,4,0,32
2009,CPPBSD,CPPBSD,7,1,0,0,0,0,0,0,0,0,0,0,0,8
2009,CSB,CSB,32,0,0,0,0,0,0,0,0,0,0,0,0,32
2009,DHS,CBP,8680,1550,1697,1381,2573,421,134,62,64,27,173,24,0,16786
2009,DHS,CRCL,2,1,1,1,0,0,0,0,0,0,0,0,0,5
2009,DHS,FEMA,25,19,8,19,14,7,9,8,9,3,33,11,30,195
2009,DHS,FLETC,80,15,7,4,4,2,2,1,5,2,2,0,0,124
2009,DHS,I&A,6,2,0,0,0,0,0,0,0,0,0,0,0,8
2009,DHS,ICE,4139,968,111,50,28,5,3,1,0,0,0,0,0,5305
2009,DHS,MGMT,89,6,0,1,0,0,0,0,0,0,0,0,0,96
2009,DHS,NPPD,22,10,6,2,3,3,1,0,1,0,3,1,0,52
2009,DHS,OGC,2,1,0,0,0,1,0,0,0,0,0,0,0,4
2009,DHS,OIG,65,30,10,3,0,0,2,0,0,0,0,0,0,110
2009,DHS,OPS,14,0,0,0,0,0,0,0,0,0,0,0,0,14
2009,DHS,PLCY,5,1,0,0,0,0,0,0,0,0,0,0,0,6
