Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2008,DoD,DoDEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DoDIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DTIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,DTRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,EUCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,JFCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,NAVY,37,2,0,0,0,0,0,0,0,0,0,0,0,39
2008,DoD,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,NORTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,NRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,NSA,2,1,0,0,0,0,0,0,0,0,0,1,0,4
2008,DoD,OSD/JS,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2008,DoD,PACOM,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,DoD,SOCOM,1,0,0,0,1,0,0,0,0,0,0,0,0,2
2008,DoD,SOUTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,STRATCOM,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2008,DoD,TRANSCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DoD,TRICARE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,BPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,CBFO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,DOE,CH,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,DOE,EMCBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,GFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,NETL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,NNSA/AL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,ORO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,OSTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,PNSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,RL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,SEPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,SPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,SROO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,SWPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOE,WAPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOI,BIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOI,BLM,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2008,DOI,BOR,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2008,DOI,FWS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,DOI,MMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOI,NPS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,DOI,OIG,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2008,DOI,OS,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2008,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOI,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,Office of the AG,2,1,0,1,1,0,0,0,0,0,1,2,0,8
2008,DOJ,Office of the DAG,0,1,0,0,0,0,0,0,1,0,0,1,0,3
2008,DOJ,Office of the Assoc. AG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,Antitrust,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,ATF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,BOP,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2008,DOJ,Civil,4,1,0,0,0,0,0,0,0,0,0,0,0,5
2008,DOJ,Civil Rights,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,Criminal,0,1,0,1,1,0,0,0,0,0,0,0,0,3
2008,DOJ,CRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,DEA,0,0,0,1,0,1,0,0,0,0,1,0,0,3
2008,DOJ,ENRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,EOIR,10,4,1,0,0,0,0,0,0,0,0,0,0,15
2008,DOJ,EOUSA,3,1,2,2,1,4,1,0,0,0,3,0,16,33
2008,DOJ,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,FBI,10,4,2,2,1,0,1,2,1,1,1,1,2,28
2008,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,JMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,NDIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,NSD,3,0,0,1,1,0,0,0,0,0,0,0,0,5
2008,DOJ,ODR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,OFDT,4,2,0,0,0,0,0,0,0,0,0,0,0,6
2008,DOJ,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,OIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,OIPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,OJP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,OLA,0,0,0,2,0,0,0,0,0,0,2,0,1,5
2008,DOJ,OLC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,OLP,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2008,DOJ,OPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,OSG,42,0,0,0,0,0,0,0,0,0,0,0,0,42
2008,DOJ,OVW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,Pardon Attorney,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2008,DOJ,Public Affairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,PRAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOJ,TAX,5,0,0,1,0,0,0,0,0,0,0,0,0,6
2008,DOJ,USMS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,DOJ,USNCB,87,4,0,0,0,0,0,0,0,0,0,0,0,91
2008,DOJ,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOT,FAA,21,9,1,1,1,0,1,1,0,0,0,0,4,39
2008,DOT,FHWA,1,0,0,0,0,0,0,1,0,0,0,0,0,2
2008,DOT,FMCSA,7,7,3,1,3,2,0,0,0,1,2,0,6,32
2008,DOT,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOT,FTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOT,MARAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOT,NHTSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOT,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOT,OST,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,DOT,PHMSA,2,0,0,0,0,0,0,1,0,0,1,0,1,5
2008,DOT,RITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DOT,SLSDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,FSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,IES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCFO-CAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCFO-FSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCR-Atlanta,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2008,ED,OCR-Boston,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,ED,OCR-Chicago,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCR-Cleveland,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCR-Dallas,1,0,1,0,0,0,0,0,0,0,0,0,0,2
2008,ED,OCR-Denver,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCR-Kansas City,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCR-Metro,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCR-New York,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,ED,OCR-Philadelphia,1,2,0,0,0,0,0,0,0,0,0,0,0,3
2008,ED,OCR-San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OCR-Seattle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OELA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OESE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OIG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,ED,OII,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OLCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OM-RIMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OPEPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OSDFS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OSERS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ED,OVAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,EPA,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,EPA,Region 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,EPA,Region 2,0,1,0,0,1,0,0,0,0,0,0,0,0,2
2008,EPA,Region 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,EPA,Region 4,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,EPA,Region 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2008,EPA,Region 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,EPA,Region 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,EPA,Region 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,EPA,Region 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,EPA,Region 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Ex-Im Bank,Ex-Im Bank,2,0,0,0,0,0,1,0,0,0,0,0,0,3
2008,FCA,FCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FCC,FCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FDIC,FDIC,7,2,1,0,0,0,0,0,0,0,0,0,0,10
2008,FEC,FEC,0,1,1,0,0,0,0,0,0,0,2,0,1,5
2008,FERC,FERC,1,2,0,1,0,1,0,0,1,0,0,0,0,6
2008,FFIEC,FFIEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FLRA,FLRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FMCS,FMCS,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2008,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FOMC,FOMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,FRB,FRB,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2008,FTC,FTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,GSA,GSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,ACF,7,5,0,0,0,0,0,0,0,0,0,0,0,12
2008,HHS,AOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,CMS,2,1,1,3,0,0,1,1,1,1,1,0,6,18
2008,HHS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,OPHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,AHRQ,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,HHS,CDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,FDA,3,2,3,0,0,0,2,0,1,2,0,1,8,22
2008,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,IHS,0,5,0,0,0,0,0,0,0,0,0,0,0,5
2008,HHS,NIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,SAMHSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HUD,FO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HUD,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,HUD,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,IMLS,IMLS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,MSPB,MSPB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,NARA,NARA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,NASA,ARC,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2008,NASA,JSC,4,2,1,0,3,1,0,0,0,0,0,0,0,11
2008,NCUA,NCUA,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2008,NEH,NEH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,NIGC,NIGC,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2008,NMB,NMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,NRPC,NRPC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,NSF,Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,NSF,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,OGE,OGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ONDCP,OLC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,OPIC,OPIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,OPM,OPM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,OSHRC,OSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,PC,FOIA Office,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,PC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,SBA,SBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,SEC,HQ,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,SSA,SSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,State,DoS,2,3,4,0,0,0,0,0,0,0,1,1,1,12
2008,State,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,BEP,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2008,Treasury,BPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,FinCEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,FMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,IRS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,Treasury,MINT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,OCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,OTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,TIGTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Treasury,TTB,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2008,TVA,TVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. CPSC,U.S. CPSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,ADJ BDS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,U.S. DOL,ALJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,ASP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,BLS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,EBSA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2008,U.S. DOL,ESA,12,0,0,0,0,0,0,0,0,0,0,0,0,12
2008,U.S. DOL,ETA,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2008,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,JOB CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,MSHA,0,0,0,0,0,1,0,0,0,0,1,1,0,3
2008,U.S. DOL,OASAM,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,U.S. DOL,OCIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,OIG,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2008,U.S. DOL,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,OSBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,OSHA,50,36,11,0,0,0,0,0,0,0,0,0,0,97
2008,U.S. DOL,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,U.S. DOL,VETS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,U.S. DOL,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,US RRB,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,US RRB,RRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,USIBWC,USIBWC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,USITC,USITC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,USNRC,USNRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,A&MM (049),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,Admin (03),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,BVA (01),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,OC&LA (009),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,OCFM (00CFM),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,ODM&EEO (06),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,GC (02),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,OHRM (05),2,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,VA,IG (50),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,NCA (40),1,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,VA,OASHRA (006),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,OASP&IA (002),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,ODASB (041),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,ODASIA (075),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,OF (047),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,OI&T (005),0,1,0,0,0,0,0,0,0,0,0,0,0,1
2008,VA,MGMT (004),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,ORM (08),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,OSDBU (00SB),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,P&P (008),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,S&LE (07),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,SEC (00),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,VBA (20),145,0,2,0,0,0,0,0,0,0,0,0,0,147
2008,VA,VCS (785),0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,VA,VHA (10),2519,27,5,1,1,1,1,0,0,0,0,0,1,2556
2009,CFTC,CFTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,CIA,CIA,3,0,0,1,0,0,0,0,0,0,2,1,0,7
2009,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,CPPBSD,CPPBSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,CSB,CSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,CBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,CRCL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,FEMA,1,0,0,1,0,0,2,0,0,1,2,1,2,10
2009,DHS,FLETC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,I&A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,ICE,1,0,0,0,0,1,0,0,0,0,0,0,0,2
2009,DHS,MGMT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,NPPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,OPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,PLCY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,PRIV,0,1,0,0,0,0,1,0,0,0,0,0,0,2
2009,DHS,S&T,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,TSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,US-VISIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DHS,USCG,23,0,0,0,0,0,0,0,0,0,0,0,0,23
2009,DHS,USCIS,7,3,0,1,2,0,0,0,0,0,1,1,1,16
2009,DHS,USSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
